1.4131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1141.7897 	EXP 	window1: recordFrameIntervals = False
1141.8021 	EXP 	otherleft_4: autoDraw = False
1141.8021 	EXP 	othermiddle_4: autoDraw = False
1141.8021 	EXP 	otherright_4: autoDraw = False
1141.8021 	EXP 	text_5: autoDraw = False
1141.8021 	EXP 	mypick_3: pos = [-12, 4]
1141.8021 	EXP 	residal_3: pos = [0, 4]
1141.8021 	EXP 	mypick_3: text = 0
1141.8021 	EXP 	otherpick_3: pos = array([12.,  4.])
1141.8021 	EXP 	otherpick_3: text = 200
1141.8021 	EXP 	residal_3: text = 200
1141.8021 	EXP 	left: autoDraw = True
1141.8021 	EXP 	right: autoDraw = True
1141.8021 	EXP 	middle: autoDraw = True
1141.8021 	EXP 	mypick_3: autoDraw = True
1141.8021 	EXP 	otherpick_3: autoDraw = True
1141.8021 	EXP 	residal_3: autoDraw = True
1141.8021 	EXP 	otherleft: autoDraw = True
1141.8021 	EXP 	othermiddle: autoDraw = True
1141.8021 	EXP 	otherright: autoDraw = True
1141.8021 	EXP 	left: autoDraw = False
1141.8021 	EXP 	right: autoDraw = False
1141.8021 	EXP 	middle: autoDraw = False
1141.8021 	EXP 	mypick_3: autoDraw = False
1141.8021 	EXP 	otherpick_3: autoDraw = False
1141.8021 	EXP 	residal_3: autoDraw = False
1141.8021 	EXP 	otherleft: autoDraw = False
1141.8021 	EXP 	othermiddle: autoDraw = False
1141.8021 	EXP 	otherright: autoDraw = False
1141.8021 	EXP 	mypick_4: pos = [-12, 4]
1141.8021 	EXP 	residal_4: pos = [0, 4]
1141.8021 	EXP 	mypick_4: text = 0
1141.8021 	EXP 	otherpick_4: pos = array([12.,  4.])
1141.8021 	EXP 	otherpick_4: text = 200
1141.8021 	EXP 	residal_4: text = 200
1141.8021 	EXP 	right_2: autoDraw = True
1141.8021 	EXP 	middle_2: autoDraw = True
1141.8021 	EXP 	left_2: autoDraw = True
1141.8021 	EXP 	mypick_4: autoDraw = True
1141.8021 	EXP 	otherpick_4: autoDraw = True
1141.8021 	EXP 	residal_4: autoDraw = True
1141.8021 	EXP 	otherleft_2: autoDraw = True
1141.8021 	EXP 	othermiddle_2: autoDraw = True
1141.8021 	EXP 	otherright_2: autoDraw = True
1141.8025 	EXP 	window1: recordFrameIntervals = False
1143.7732 	EXP 	text_6: autoDraw = True
1143.7732 	EXP 	text_6: autoDraw = False
1143.7935 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1143.7936 	EXP 	window1: mouseVisible = True
1143.8140 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1143.8146 	EXP 	RatingScale unnamed RatingScale: reset()
1143.8363 	EXP 	right_2: autoDraw = False
1143.8363 	EXP 	middle_2: autoDraw = False
1143.8363 	EXP 	left_2: autoDraw = False
1143.8363 	EXP 	mypick_4: autoDraw = False
1143.8363 	EXP 	otherpick_4: autoDraw = False
1143.8363 	EXP 	residal_4: autoDraw = False
1143.8363 	EXP 	otherleft_2: autoDraw = False
1143.8363 	EXP 	othermiddle_2: autoDraw = False
1143.8363 	EXP 	otherright_2: autoDraw = False
1143.8363 	EXP 	right_2: autoDraw = False
1143.8363 	EXP 	middle_2: autoDraw = False
1143.8363 	EXP 	left_2: autoDraw = False
1143.8363 	EXP 	mypick_4: autoDraw = False
1143.8363 	EXP 	otherpick_4: autoDraw = False
1143.8363 	EXP 	residal_4: autoDraw = False
1143.8363 	EXP 	otherleft_2: autoDraw = False
1143.8363 	EXP 	othermiddle_2: autoDraw = False
1143.8363 	EXP 	otherright_2: autoDraw = False
1143.8363 	EXP 	text_6: autoDraw = False
1143.8363 	EXP 	unnamed Rect: autoDraw = False
1143.8363 	EXP 	unnamed Rect: autoDraw = False
1143.8363 	EXP 	unnamed Rect: autoDraw = False
1143.8363 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1143.8363 	EXP 	unnamed RatingScale: flipVert = False
1143.8363 	EXP 	unnamed RatingScale: autoLog = True
1144.5643 	DATA 	Mouse: Left button down, pos=(1393,327)
1144.6727 	DATA 	Mouse:  Left button up, pos=(1392,327)
1144.9828 	DATA 	Mouse: Left button down, pos=(1389,339)
1145.2907 	DATA 	Mouse:  Left button up, pos=(1459,333)
1145.7579 	DATA 	Mouse: Left button down, pos=(1375,359)
1146.7319 	DATA 	Mouse:  Left button up, pos=(950,334)
1147.0597 	DATA 	Mouse: Left button down, pos=(980,148)
1147.0717 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-1.2000000000000028
1147.0717 	DATA 	RatingScale unnamed RatingScale: rating RT=3.257
1147.0717 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.761), (49.7, 1.183), (49.900000000000006, 1.203), (50.0, 1.224), (48.0, 1.943), (47.2, 2.01), (45.7, 2.03), (42.5, 2.058), (37.7, 2.08), (31.200000000000003, 2.099), (26.700000000000003, 2.128), (18.200000000000003, 2.149), (14.700000000000003, 2.179), (9.799999999999997, 2.205), (7.899999999999999, 2.227), (6.5, 2.247), (4.5, 2.271), (2.1000000000000014, 2.297), (-0.7000000000000028, 2.328), (-3.1000000000000014, 2.355), (-3.5, 2.381), (-3.0, 2.478), (-2.8999999999999986, 2.498), (-2.799999999999997, 2.527), (-2.299999999999997, 2.549), (-2.200000000000003, 2.569), (-2.1000000000000014, 2.614), (-2.0, 2.634), (-1.5, 2.657), (-1.2999999999999972, 2.693), (-0.7999999999999972, 2.716), (-1.0, 2.804), (-1.2000000000000028, 2.829), (-1.2000000000000028, 3.257)]
1147.0858 	EXP 	New trial (rep=0, index=47): {'trialNumber': 68, 'mychoice': 0, 'otherchoice': -50, 'stay': 0, 'choicepos': 'middle', 'pos_1': [0, 4], 'pointsWon': 0, 'otherscore': -50, 'unobtained': 0, 'allowedkeyresp': "'left', 'right'"}
1147.1044 	EXP 	unnamed Rect: autoDraw = True
1147.1044 	EXP 	unnamed Rect: autoDraw = True
1147.1044 	EXP 	unnamed Rect: autoDraw = True
1147.1044 	EXP 	text_4: autoDraw = True
1147.1322 	DATA 	Mouse:  Left button up, pos=(981,147)
1149.0899 	EXP 	otherleft_3: autoDraw = True
1149.0899 	EXP 	othermiddle_3: autoDraw = True
1149.0899 	EXP 	otherright_3: autoDraw = True
1149.5898 	EXP 	window1: recordFrameIntervals = False
1149.6055 	EXP 	otherleft_3: autoDraw = False
1149.6055 	EXP 	othermiddle_3: autoDraw = False
1149.6055 	EXP 	otherright_3: autoDraw = False
1149.6055 	EXP 	text_4: autoDraw = False
1149.6055 	EXP 	otherleft_4: autoDraw = True
1149.6055 	EXP 	othermiddle_4: autoDraw = True
1149.6055 	EXP 	otherright_4: autoDraw = True
1149.6055 	EXP 	text_5: autoDraw = True
1149.6080 	EXP 	window1: recordFrameIntervals = False
1150.3326 	EXP 	window1: recordFrameIntervals = False
1150.3416 	EXP 	window1: recordFrameIntervals = False
1150.3541 	EXP 	otherleft_4: autoDraw = False
1150.3541 	EXP 	othermiddle_4: autoDraw = False
1150.3541 	EXP 	otherright_4: autoDraw = False
1150.3541 	EXP 	text_5: autoDraw = False
1150.3541 	EXP 	mypick_3: pos = [-12, 4]
1150.3541 	EXP 	residal_3: pos = [12, 4]
1150.3541 	EXP 	mypick_3: text = 0
1150.3541 	EXP 	otherpick_3: pos = array([0., 4.])
1150.3541 	EXP 	otherpick_3: text = -50
1150.3541 	EXP 	residal_3: text = 0
1150.3541 	EXP 	left: autoDraw = True
1150.3541 	EXP 	right: autoDraw = True
1150.3541 	EXP 	middle: autoDraw = True
1150.3541 	EXP 	mypick_3: autoDraw = True
1150.3541 	EXP 	otherpick_3: autoDraw = True
1150.3541 	EXP 	residal_3: autoDraw = True
1150.3541 	EXP 	otherleft: autoDraw = True
1150.3541 	EXP 	othermiddle: autoDraw = True
1150.3541 	EXP 	otherright: autoDraw = True
1150.3541 	EXP 	left: autoDraw = False
1150.3541 	EXP 	right: autoDraw = False
1150.3541 	EXP 	middle: autoDraw = False
1150.3541 	EXP 	mypick_3: autoDraw = False
1150.3541 	EXP 	otherpick_3: autoDraw = False
1150.3541 	EXP 	residal_3: autoDraw = False
1150.3541 	EXP 	otherleft: autoDraw = False
1150.3541 	EXP 	othermiddle: autoDraw = False
1150.3541 	EXP 	otherright: autoDraw = False
1150.3541 	EXP 	mypick_4: pos = [-12, 4]
1150.3541 	EXP 	residal_4: pos = [12, 4]
1150.3541 	EXP 	mypick_4: text = 0
1150.3541 	EXP 	otherpick_4: pos = array([0., 4.])
1150.3541 	EXP 	otherpick_4: text = -50
1150.3541 	EXP 	residal_4: text = 0
1150.3541 	EXP 	right_2: autoDraw = True
1150.3541 	EXP 	middle_2: autoDraw = True
1150.3541 	EXP 	left_2: autoDraw = True
1150.3541 	EXP 	mypick_4: autoDraw = True
1150.3541 	EXP 	otherpick_4: autoDraw = True
1150.3541 	EXP 	residal_4: autoDraw = True
1150.3541 	EXP 	otherleft_2: autoDraw = True
1150.3541 	EXP 	othermiddle_2: autoDraw = True
1150.3541 	EXP 	otherright_2: autoDraw = True
1150.3544 	EXP 	window1: recordFrameIntervals = False
1150.6268 	DATA 	Keypress: left
1152.3383 	EXP 	text_6: autoDraw = True
1152.3383 	EXP 	text_6: autoDraw = False
1152.3421 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1152.3422 	EXP 	window1: mouseVisible = True
1152.3612 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1152.3618 	EXP 	RatingScale unnamed RatingScale: reset()
1152.3841 	EXP 	right_2: autoDraw = False
1152.3841 	EXP 	middle_2: autoDraw = False
1152.3841 	EXP 	left_2: autoDraw = False
1152.3841 	EXP 	mypick_4: autoDraw = False
1152.3841 	EXP 	otherpick_4: autoDraw = False
1152.3841 	EXP 	residal_4: autoDraw = False
1152.3841 	EXP 	otherleft_2: autoDraw = False
1152.3841 	EXP 	othermiddle_2: autoDraw = False
1152.3841 	EXP 	otherright_2: autoDraw = False
1152.3841 	EXP 	right_2: autoDraw = False
1152.3841 	EXP 	middle_2: autoDraw = False
1152.3841 	EXP 	left_2: autoDraw = False
1152.3841 	EXP 	mypick_4: autoDraw = False
1152.3841 	EXP 	otherpick_4: autoDraw = False
1152.3841 	EXP 	residal_4: autoDraw = False
1152.3841 	EXP 	otherleft_2: autoDraw = False
1152.3841 	EXP 	othermiddle_2: autoDraw = False
1152.3841 	EXP 	otherright_2: autoDraw = False
1152.3841 	EXP 	text_6: autoDraw = False
1152.3841 	EXP 	unnamed Rect: autoDraw = False
1152.3841 	EXP 	unnamed Rect: autoDraw = False
1152.3841 	EXP 	unnamed Rect: autoDraw = False
1152.3841 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1152.3841 	EXP 	unnamed RatingScale: flipVert = False
1152.3841 	EXP 	unnamed RatingScale: autoLog = True
1152.8159 	DATA 	Mouse: Left button down, pos=(1393,326)
1152.9089 	DATA 	Mouse:  Left button up, pos=(1393,326)
1153.1725 	DATA 	Mouse: Left button down, pos=(1394,349)
1153.3978 	DATA 	Mouse:  Left button up, pos=(1503,343)
1153.8308 	DATA 	Mouse: Left button down, pos=(975,167)
1153.8309 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=50.0
1153.8309 	DATA 	RatingScale unnamed RatingScale: rating RT=1.469
1153.8309 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (50.0, 0.454), (50.0, 1.469)]
1153.8453 	EXP 	New trial (rep=0, index=48): {'trialNumber': 33, 'mychoice': 50, 'otherchoice': 50, 'stay': 200, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 50, 'otherscore': 50, 'unobtained': 200, 'allowedkeyresp': "'left', 'down'"}
1153.8698 	EXP 	unnamed Rect: autoDraw = True
1153.8698 	EXP 	unnamed Rect: autoDraw = True
1153.8698 	EXP 	unnamed Rect: autoDraw = True
1153.8698 	EXP 	text_4: autoDraw = True
1153.8953 	DATA 	Mouse:  Left button up, pos=(975,167)
1155.8386 	EXP 	otherleft_3: autoDraw = True
1155.8386 	EXP 	othermiddle_3: autoDraw = True
1155.8386 	EXP 	otherright_3: autoDraw = True
1156.3542 	EXP 	otherleft_3: autoDraw = False
1156.3542 	EXP 	othermiddle_3: autoDraw = False
1156.3542 	EXP 	otherright_3: autoDraw = False
1156.3553 	EXP 	window1: recordFrameIntervals = False
1156.3708 	EXP 	otherleft_3: autoDraw = False
1156.3708 	EXP 	othermiddle_3: autoDraw = False
1156.3708 	EXP 	otherright_3: autoDraw = False
1156.3708 	EXP 	text_4: autoDraw = False
1156.3708 	EXP 	otherleft_4: autoDraw = True
1156.3708 	EXP 	othermiddle_4: autoDraw = True
1156.3708 	EXP 	otherright_4: autoDraw = True
1156.3708 	EXP 	text_5: autoDraw = True
1156.3734 	EXP 	window1: recordFrameIntervals = False
1156.6446 	DATA 	Keypress: left
1156.8225 	DATA 	Keypress: left
1156.8582 	EXP 	window1: recordFrameIntervals = False
1156.8657 	EXP 	window1: recordFrameIntervals = False
1156.8786 	EXP 	otherleft_4: autoDraw = False
1156.8786 	EXP 	othermiddle_4: autoDraw = False
1156.8786 	EXP 	otherright_4: autoDraw = False
1156.8786 	EXP 	text_5: autoDraw = False
1156.8786 	EXP 	mypick_3: pos = [-12, 4]
1156.8786 	EXP 	residal_3: pos = [0, 4]
1156.8786 	EXP 	mypick_3: text = 50
1156.8786 	EXP 	otherpick_3: pos = array([12.,  4.])
1156.8786 	EXP 	otherpick_3: text = 50
1156.8786 	EXP 	residal_3: text = 200
1156.8786 	EXP 	left: autoDraw = True
1156.8786 	EXP 	right: autoDraw = True
1156.8786 	EXP 	middle: autoDraw = True
1156.8786 	EXP 	mypick_3: autoDraw = True
1156.8786 	EXP 	otherpick_3: autoDraw = True
1156.8786 	EXP 	residal_3: autoDraw = True
1156.8786 	EXP 	otherleft: autoDraw = True
1156.8786 	EXP 	othermiddle: autoDraw = True
1156.8786 	EXP 	otherright: autoDraw = True
1156.8786 	EXP 	left: autoDraw = False
1156.8786 	EXP 	right: autoDraw = False
1156.8786 	EXP 	middle: autoDraw = False
1156.8786 	EXP 	mypick_3: autoDraw = False
1156.8786 	EXP 	otherpick_3: autoDraw = False
1156.8786 	EXP 	residal_3: autoDraw = False
1156.8786 	EXP 	otherleft: autoDraw = False
1156.8786 	EXP 	othermiddle: autoDraw = False
1156.8786 	EXP 	otherright: autoDraw = False
1156.8786 	EXP 	mypick_4: pos = [-12, 4]
1156.8786 	EXP 	residal_4: pos = [0, 4]
1156.8786 	EXP 	mypick_4: text = 50
1156.8786 	EXP 	otherpick_4: pos = array([12.,  4.])
1156.8786 	EXP 	otherpick_4: text = 50
1156.8786 	EXP 	residal_4: text = 200
1156.8786 	EXP 	right_2: autoDraw = True
1156.8786 	EXP 	middle_2: autoDraw = True
1156.8786 	EXP 	left_2: autoDraw = True
1156.8786 	EXP 	mypick_4: autoDraw = True
1156.8786 	EXP 	otherpick_4: autoDraw = True
1156.8786 	EXP 	residal_4: autoDraw = True
1156.8786 	EXP 	otherleft_2: autoDraw = True
1156.8786 	EXP 	othermiddle_2: autoDraw = True
1156.8786 	EXP 	otherright_2: autoDraw = True
1156.8789 	EXP 	window1: recordFrameIntervals = False
1158.8702 	EXP 	text_6: autoDraw = True
1158.8702 	EXP 	text_6: autoDraw = False
1158.8742 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1158.8743 	EXP 	window1: mouseVisible = True
1158.8938 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1158.8944 	EXP 	RatingScale unnamed RatingScale: reset()
1158.9165 	EXP 	right_2: autoDraw = False
1158.9165 	EXP 	middle_2: autoDraw = False
1158.9165 	EXP 	left_2: autoDraw = False
1158.9165 	EXP 	mypick_4: autoDraw = False
1158.9165 	EXP 	otherpick_4: autoDraw = False
1158.9165 	EXP 	residal_4: autoDraw = False
1158.9165 	EXP 	otherleft_2: autoDraw = False
1158.9165 	EXP 	othermiddle_2: autoDraw = False
1158.9165 	EXP 	otherright_2: autoDraw = False
1158.9165 	EXP 	right_2: autoDraw = False
1158.9165 	EXP 	middle_2: autoDraw = False
1158.9165 	EXP 	left_2: autoDraw = False
1158.9165 	EXP 	mypick_4: autoDraw = False
1158.9165 	EXP 	otherpick_4: autoDraw = False
1158.9165 	EXP 	residal_4: autoDraw = False
1158.9165 	EXP 	otherleft_2: autoDraw = False
1158.9165 	EXP 	othermiddle_2: autoDraw = False
1158.9165 	EXP 	otherright_2: autoDraw = False
1158.9165 	EXP 	text_6: autoDraw = False
1158.9165 	EXP 	unnamed Rect: autoDraw = False
1158.9165 	EXP 	unnamed Rect: autoDraw = False
1158.9165 	EXP 	unnamed Rect: autoDraw = False
1158.9165 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
1158.9165 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x000002484AE2C0B8>
