1.9420 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1550.6897 	EXP 	otherleft_2: autoDraw = False
1550.6897 	EXP 	othermiddle_2: autoDraw = False
1550.6897 	EXP 	otherright_2: autoDraw = False
1550.6897 	EXP 	text_6: autoDraw = False
1550.6897 	EXP 	unnamed Rect: autoDraw = False
1550.6897 	EXP 	unnamed Rect: autoDraw = False
1550.6897 	EXP 	unnamed Rect: autoDraw = False
1550.6897 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1550.6897 	EXP 	unnamed RatingScale: flipVert = False
1550.6897 	EXP 	unnamed RatingScale: autoLog = True
1551.3660 	DATA 	Mouse: Left button down, pos=(964,333)
1551.4569 	DATA 	Mouse:  Left button up, pos=(964,333)
1551.9583 	DATA 	Mouse: Left button down, pos=(990,162)
1551.9587 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=0.5
1551.9589 	DATA 	RatingScale unnamed RatingScale: rating RT=1.290
1551.9590 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5, 0.697), (0.5, 1.289)]
1551.9817 	EXP 	New trial (rep=0, index=93): {'trialNumber': 67, 'mychoice': 0, 'otherchoice': 0, 'stay': -50, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 0, 'otherscore': 0, 'unobtained': -50, 'allowedkeyresp': "'down', 'right'"}
1552.0049 	EXP 	unnamed Rect: autoDraw = True
1552.0049 	EXP 	unnamed Rect: autoDraw = True
1552.0049 	EXP 	unnamed Rect: autoDraw = True
1552.0049 	EXP 	text_4: autoDraw = True
1552.0276 	DATA 	Mouse:  Left button up, pos=(990,162)
1553.9914 	EXP 	otherleft_3: autoDraw = True
1553.9914 	EXP 	othermiddle_3: autoDraw = True
1553.9914 	EXP 	otherright_3: autoDraw = True
1554.4912 	EXP 	window1: recordFrameIntervals = False
1554.5069 	EXP 	otherleft_3: autoDraw = False
1554.5069 	EXP 	othermiddle_3: autoDraw = False
1554.5069 	EXP 	otherright_3: autoDraw = False
1554.5069 	EXP 	text_4: autoDraw = False
1554.5069 	EXP 	otherleft_4: autoDraw = True
1554.5069 	EXP 	othermiddle_4: autoDraw = True
1554.5069 	EXP 	otherright_4: autoDraw = True
1554.5069 	EXP 	text_5: autoDraw = True
1554.5095 	EXP 	window1: recordFrameIntervals = False
1554.7804 	DATA 	Keypress: down
1554.9951 	EXP 	window1: recordFrameIntervals = False
1555.0020 	EXP 	window1: recordFrameIntervals = False
1555.0164 	EXP 	otherleft_4: autoDraw = False
1555.0164 	EXP 	othermiddle_4: autoDraw = False
1555.0164 	EXP 	otherright_4: autoDraw = False
1555.0164 	EXP 	text_5: autoDraw = False
1555.0164 	EXP 	mypick_3: pos = [0, 4]
1555.0164 	EXP 	residal_3: pos = [12, 4]
1555.0164 	EXP 	mypick_3: text = 0
1555.0164 	EXP 	otherpick_3: pos = array([-12.,   4.])
1555.0164 	EXP 	otherpick_3: text = 0
1555.0164 	EXP 	residal_3: text = -50
1555.0164 	EXP 	left: autoDraw = True
1555.0164 	EXP 	right: autoDraw = True
1555.0164 	EXP 	middle: autoDraw = True
1555.0164 	EXP 	mypick_3: autoDraw = True
1555.0164 	EXP 	otherpick_3: autoDraw = True
1555.0164 	EXP 	residal_3: autoDraw = True
1555.0164 	EXP 	otherleft: autoDraw = True
1555.0164 	EXP 	othermiddle: autoDraw = True
1555.0164 	EXP 	otherright: autoDraw = True
1555.0164 	EXP 	left: autoDraw = False
1555.0164 	EXP 	right: autoDraw = False
1555.0164 	EXP 	middle: autoDraw = False
1555.0164 	EXP 	mypick_3: autoDraw = False
1555.0164 	EXP 	otherpick_3: autoDraw = False
1555.0164 	EXP 	residal_3: autoDraw = False
1555.0164 	EXP 	otherleft: autoDraw = False
1555.0164 	EXP 	othermiddle: autoDraw = False
1555.0164 	EXP 	otherright: autoDraw = False
1555.0164 	EXP 	mypick_4: pos = [0, 4]
1555.0164 	EXP 	residal_4: pos = [12, 4]
1555.0164 	EXP 	mypick_4: text = 0
1555.0164 	EXP 	otherpick_4: pos = array([-12.,   4.])
1555.0164 	EXP 	otherpick_4: text = 0
1555.0164 	EXP 	residal_4: text = -50
1555.0164 	EXP 	right_2: autoDraw = True
1555.0164 	EXP 	middle_2: autoDraw = True
1555.0164 	EXP 	left_2: autoDraw = True
1555.0164 	EXP 	mypick_4: autoDraw = True
1555.0164 	EXP 	otherpick_4: autoDraw = True
1555.0164 	EXP 	residal_4: autoDraw = True
1555.0164 	EXP 	otherleft_2: autoDraw = True
1555.0164 	EXP 	othermiddle_2: autoDraw = True
1555.0164 	EXP 	otherright_2: autoDraw = True
1555.0168 	EXP 	window1: recordFrameIntervals = False
1557.0064 	EXP 	text_6: autoDraw = True
1557.0064 	EXP 	text_6: autoDraw = False
1557.0107 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1557.0108 	EXP 	window1: mouseVisible = True
1557.0316 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1557.0322 	EXP 	RatingScale unnamed RatingScale: reset()
1557.0536 	EXP 	right_2: autoDraw = False
1557.0536 	EXP 	middle_2: autoDraw = False
1557.0536 	EXP 	left_2: autoDraw = False
1557.0536 	EXP 	mypick_4: autoDraw = False
1557.0536 	EXP 	otherpick_4: autoDraw = False
1557.0536 	EXP 	residal_4: autoDraw = False
1557.0536 	EXP 	otherleft_2: autoDraw = False
1557.0536 	EXP 	othermiddle_2: autoDraw = False
1557.0536 	EXP 	otherright_2: autoDraw = False
1557.0536 	EXP 	right_2: autoDraw = False
1557.0536 	EXP 	middle_2: autoDraw = False
1557.0536 	EXP 	left_2: autoDraw = False
1557.0536 	EXP 	mypick_4: autoDraw = False
1557.0536 	EXP 	otherpick_4: autoDraw = False
1557.0536 	EXP 	residal_4: autoDraw = False
1557.0536 	EXP 	otherleft_2: autoDraw = False
1557.0536 	EXP 	othermiddle_2: autoDraw = False
1557.0536 	EXP 	otherright_2: autoDraw = False
1557.0536 	EXP 	text_6: autoDraw = False
1557.0536 	EXP 	unnamed Rect: autoDraw = False
1557.0536 	EXP 	unnamed Rect: autoDraw = False
1557.0536 	EXP 	unnamed Rect: autoDraw = False
1557.0536 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1557.0536 	EXP 	unnamed RatingScale: flipVert = False
1557.0536 	EXP 	unnamed RatingScale: autoLog = True
1558.7550 	DATA 	Mouse: Left button down, pos=(1072,337)
1558.8234 	DATA 	Mouse:  Left button up, pos=(1072,337)
1559.3236 	DATA 	Mouse: Left button down, pos=(1009,153)
1559.3238 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=13.0
1559.3238 	DATA 	RatingScale unnamed RatingScale: rating RT=2.292
1559.3238 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (13.0, 1.734), (13.0, 2.292)]
1559.3389 	EXP 	New trial (rep=0, index=94): {'trialNumber': 16, 'mychoice': 0, 'otherchoice': 0, 'stay': 200, 'choicepos': 'left', 'pos_1': [-12, 4], 'pointsWon': 0, 'otherscore': 0, 'unobtained': 200, 'allowedkeyresp': "'down', 'right'"}
1559.3537 	EXP 	unnamed Rect: autoDraw = True
1559.3537 	EXP 	unnamed Rect: autoDraw = True
1559.3537 	EXP 	unnamed Rect: autoDraw = True
1559.3537 	EXP 	text_4: autoDraw = True
1559.4152 	DATA 	Mouse:  Left button up, pos=(1009,153)
1561.3399 	EXP 	otherleft_3: autoDraw = True
1561.3399 	EXP 	othermiddle_3: autoDraw = True
1561.3399 	EXP 	otherright_3: autoDraw = True
1561.8398 	EXP 	window1: recordFrameIntervals = False
1561.8554 	EXP 	otherleft_3: autoDraw = False
1561.8554 	EXP 	othermiddle_3: autoDraw = False
1561.8554 	EXP 	otherright_3: autoDraw = False
1561.8554 	EXP 	text_4: autoDraw = False
1561.8554 	EXP 	otherleft_4: autoDraw = True
1561.8554 	EXP 	othermiddle_4: autoDraw = True
1561.8554 	EXP 	otherright_4: autoDraw = True
1561.8554 	EXP 	text_5: autoDraw = True
1561.8587 	EXP 	window1: recordFrameIntervals = False
1562.1296 	DATA 	Keypress: down
1562.3425 	EXP 	window1: recordFrameIntervals = False
1562.3490 	EXP 	window1: recordFrameIntervals = False
1562.3623 	EXP 	otherleft_4: autoDraw = False
1562.3623 	EXP 	othermiddle_4: autoDraw = False
1562.3623 	EXP 	otherright_4: autoDraw = False
1562.3623 	EXP 	text_5: autoDraw = False
1562.3623 	EXP 	mypick_3: pos = [0, 4]
1562.3623 	EXP 	residal_3: pos = [12, 4]
1562.3623 	EXP 	mypick_3: text = 0
1562.3623 	EXP 	otherpick_3: pos = array([-12.,   4.])
1562.3623 	EXP 	otherpick_3: text = 0
1562.3623 	EXP 	residal_3: text = 200
1562.3623 	EXP 	left: autoDraw = True
1562.3623 	EXP 	right: autoDraw = True
1562.3623 	EXP 	middle: autoDraw = True
1562.3623 	EXP 	mypick_3: autoDraw = True
1562.3623 	EXP 	otherpick_3: autoDraw = True
1562.3623 	EXP 	residal_3: autoDraw = True
1562.3623 	EXP 	otherleft: autoDraw = True
1562.3623 	EXP 	othermiddle: autoDraw = True
1562.3623 	EXP 	otherright: autoDraw = True
1562.3623 	EXP 	left: autoDraw = False
1562.3623 	EXP 	right: autoDraw = False
1562.3623 	EXP 	middle: autoDraw = False
1562.3623 	EXP 	mypick_3: autoDraw = False
1562.3623 	EXP 	otherpick_3: autoDraw = False
1562.3623 	EXP 	residal_3: autoDraw = False
1562.3623 	EXP 	otherleft: autoDraw = False
1562.3623 	EXP 	othermiddle: autoDraw = False
1562.3623 	EXP 	otherright: autoDraw = False
1562.3623 	EXP 	mypick_4: pos = [0, 4]
1562.3623 	EXP 	residal_4: pos = [12, 4]
1562.3623 	EXP 	mypick_4: text = 0
1562.3623 	EXP 	otherpick_4: pos = array([-12.,   4.])
1562.3623 	EXP 	otherpick_4: text = 0
1562.3623 	EXP 	residal_4: text = 200
1562.3623 	EXP 	right_2: autoDraw = True
1562.3623 	EXP 	middle_2: autoDraw = True
1562.3623 	EXP 	left_2: autoDraw = True
1562.3623 	EXP 	mypick_4: autoDraw = True
1562.3623 	EXP 	otherpick_4: autoDraw = True
1562.3623 	EXP 	residal_4: autoDraw = True
1562.3623 	EXP 	otherleft_2: autoDraw = True
1562.3623 	EXP 	othermiddle_2: autoDraw = True
1562.3623 	EXP 	otherright_2: autoDraw = True
1562.3626 	EXP 	window1: recordFrameIntervals = False
1564.3550 	EXP 	text_6: autoDraw = True
1564.3550 	EXP 	text_6: autoDraw = False
1564.3589 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1564.3590 	EXP 	window1: mouseVisible = True
1564.3790 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1564.3796 	EXP 	RatingScale unnamed RatingScale: reset()
1564.4008 	EXP 	right_2: autoDraw = False
1564.4008 	EXP 	middle_2: autoDraw = False
1564.4008 	EXP 	left_2: autoDraw = False
1564.4008 	EXP 	mypick_4: autoDraw = False
1564.4008 	EXP 	otherpick_4: autoDraw = False
1564.4008 	EXP 	residal_4: autoDraw = False
1564.4008 	EXP 	otherleft_2: autoDraw = False
1564.4008 	EXP 	othermiddle_2: autoDraw = False
1564.4008 	EXP 	otherright_2: autoDraw = False
1564.4008 	EXP 	right_2: autoDraw = False
1564.4008 	EXP 	middle_2: autoDraw = False
1564.4008 	EXP 	left_2: autoDraw = False
1564.4008 	EXP 	mypick_4: autoDraw = False
1564.4008 	EXP 	otherpick_4: autoDraw = False
1564.4008 	EXP 	residal_4: autoDraw = False
1564.4008 	EXP 	otherleft_2: autoDraw = False
1564.4008 	EXP 	othermiddle_2: autoDraw = False
1564.4008 	EXP 	otherright_2: autoDraw = False
1564.4008 	EXP 	text_6: autoDraw = False
1564.4008 	EXP 	unnamed Rect: autoDraw = False
1564.4008 	EXP 	unnamed Rect: autoDraw = False
1564.4008 	EXP 	unnamed Rect: autoDraw = False
1564.4008 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	unnamed Rect: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	left_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	middle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	right_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	mypick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	otherpick_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	residal_4: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	otherleft_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	othermiddle_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	otherright_2: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	text_6: win = <psychopy.visual.window.Window object at 0x0000028C63AAE0B8>
1564.4008 	EXP 	unnamed RatingScale: flipVert = False
1564.4008 	EXP 	unnamed RatingScale: autoLog = True
1565.7610 	DATA 	Mouse: Left button down, pos=(896,337)
1565.8719 	DATA 	Mouse:  Left button up, pos=(896,337)
1566.5014 	DATA 	Mouse: Left button down, pos=(1010,171)
1566.5018 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-7.399999999999999
1566.5019 	DATA 	RatingScale unnamed RatingScale: rating RT=2.122
1566.5020 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-7.399999999999999, 1.381), (-7.399999999999999, 2.122)]
1566.5270 	EXP 	New trial (rep=0, index=95): {'trialNumber': 24, 'mychoice': 200, 'otherchoice': 0, 'stay': 0, 'choicepos': 'right', 'pos_1': [12, 4], 'pointsWon': 200, 'otherscore': 0, 'unobtained': 0, 'allowedkeyresp': "'left', 'down'"}
1566.5427 	EXP 	unnamed Rect: autoDraw = True
1566.5427 	EXP 	unnamed Rect: autoDraw = True
1566.5427 	EXP 	unnamed Rect: autoDraw = True
1566.5427 	EXP 	text_4: autoDraw = True
1566.5834 	DATA 	Mouse:  Left button up, pos=(1010,171)
1568.5211 	EXP 	otherleft_3: autoDraw = True
1568.5211 	EXP 	othermiddle_3: autoDraw = True
1568.5211 	EXP 	otherright_3: autoDraw = True
1569.0208 	EXP 	otherleft_3: autoDraw = False
1569.0208 	EXP 	othermiddle_3: autoDraw = False
1569.0208 	EXP 	otherright_3: autoDraw = False
1569.0384 	EXP 	window1: recordFrameIntervals = False
1569.0548 	EXP 	otherleft_3: autoDraw = False
1569.0548 	EXP 	othermiddle_3: autoDraw = False
1569.0548 	EXP 	otherright_3: autoDraw = False
1569.0548 	EXP 	text_4: autoDraw = False
1569.0548 	EXP 	otherleft_4: autoDraw = True
1569.0548 	EXP 	othermiddle_4: autoDraw = True
1569.0548 	EXP 	otherright_4: autoDraw = True
1569.0548 	EXP 	text_5: autoDraw = True
1569.0591 	EXP 	window1: recordFrameIntervals = False
1570.1134 	EXP 	window1: recordFrameIntervals = False
1570.1224 	EXP 	window1: recordFrameIntervals = False
1570.1313 	DATA 	Keypress: down
1570.1355 	EXP 	otherleft_4: autoDraw = False
1570.1355 	EXP 	othermiddle_4: autoDraw = False
1570.1355 	EXP 	otherright_4: autoDraw = False
1570.1355 	EXP 	text_5: autoDraw = False
1570.1355 	EXP 	mypick_3: pos = [0, 4]
1570.1355 	EXP 	residal_3: pos = [-12, 4]
1570.1355 	EXP 	mypick_3: text = 200
1570.1355 	EXP 	otherpick_3: pos = array([12.,  4.])
1570.1355 	EXP 	otherpick_3: text = 0
1570.1355 	EXP 	residal_3: text = 0
1570.1355 	EXP 	left: autoDraw = True
1570.1355 	EXP 	right: autoDraw = True
1570.1355 	EXP 	middle: autoDraw = True
1570.1355 	EXP 	mypick_3: autoDraw = True
1570.1355 	EXP 	otherpick_3: autoDraw = True
1570.1355 	EXP 	residal_3: autoDraw = True
1570.1355 	EXP 	otherleft: autoDraw = True
1570.1355 	EXP 	othermiddle: autoDraw = True
1570.1355 	EXP 	otherright: autoDraw = True
1570.1355 	EXP 	left: autoDraw = False
1570.1355 	EXP 	right: autoDraw = False
1570.1355 	EXP 	middle: autoDraw = False
1570.1355 	EXP 	mypick_3: autoDraw = False
1570.1355 	EXP 	otherpick_3: autoDraw = False
1570.1355 	EXP 	residal_3: autoDraw = False
1570.1355 	EXP 	otherleft: autoDraw = False
1570.1355 	EXP 	othermiddle: autoDraw = False
1570.1355 	EXP 	otherright: autoDraw = False
1570.1355 	EXP 	mypick_4: pos = [0, 4]
1570.1355 	EXP 	residal_4: pos = [-12, 4]
1570.1355 	EXP 	mypick_4: text = 200
1570.1355 	EXP 	otherpick_4: pos = array([12.,  4.])
1570.1355 	EXP 	otherpick_4: text = 0
1570.1355 	EXP 	residal_4: text = 0
1570.1355 	EXP 	right_2: autoDraw = True
1570.1355 	EXP 	middle_2: autoDraw = True
1570.1355 	EXP 	left_2: autoDraw = True
1570.1355 	EXP 	mypick_4: autoDraw = True
1570.1355 	EXP 	otherpick_4: autoDraw = True
1570.1355 	EXP 	residal_4: autoDraw = True
1570.1355 	EXP 	otherleft_2: autoDraw = True
1570.1355 	EXP 	othermiddle_2: autoDraw = True
1570.1355 	EXP 	otherright_2: autoDraw = True
1570.1359 	EXP 	window1: recordFrameIntervals = False
1572.1202 	EXP 	text_6: autoDraw = True
1572.1202 	EXP 	text_6: autoDraw = False
1572.1234 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
1572.1235 	EXP 	window1: mouseVisible = True
1572.1433 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace=UNKNOWN, depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
1572.1439 	EXP 	RatingScale unnamed RatingScale: reset()
