2.3360 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3158.5757 	EXP 	unnamed RatingScale: flipVert = False
3158.5757 	EXP 	unnamed RatingScale: autoLog = True
3159.4008 	DATA 	Mouse: Left button down, pos=(937,543)
3159.4775 	DATA 	Mouse:  Left button up, pos=(937,543)
3159.8942 	DATA 	Mouse: Left button down, pos=(1005,358)
3159.8945 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-2.5
3159.8945 	DATA 	RatingScale unnamed RatingScale: rating RT=1.344
3159.8945 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.5, 0.851), (-2.5, 1.344)]
3159.9353 	EXP 	text_5: text = '你的总分5150'
3159.9353 	EXP 	text_5: autoDraw = True
3159.9835 	DATA 	Mouse:  Left button up, pos=(1005,358)
3160.9182 	EXP 	New trial (rep=0, index=84): {'trialNumber': 26, 'trialType': 'complete', 'x1': 200, 'p': 0.8, 'y1': 0, 'p2': 0.2, 'outcome1': 'blue', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-9.3, -1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6.7, 1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': 200, 'rightPoints': 200, 'LeftYourUn': 0, 'RightYouUn': 50}
3160.9372 	EXP 	window1: recordFrameIntervals = False
3160.9618 	EXP 	text_5: autoDraw = False
3160.9618 	EXP 	unnamed Circle: autoDraw = True
3160.9618 	EXP 	unnamed Circle: autoDraw = True
3160.9618 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
3160.9618 	EXP 	blueLVal_2: text = 200
3160.9618 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3160.9618 	EXP 	blueRVal_2: text = 200
3160.9618 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
3160.9618 	EXP 	redLVal_2: text = 0
3160.9618 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3160.9618 	EXP 	redRVal_2: text = 50
3160.9618 	EXP 	arrowL_2: autoDraw = True
3160.9618 	EXP 	arrowR_2: autoDraw = True
3160.9618 	EXP 	blueLVal_2: autoDraw = True
3160.9618 	EXP 	blueRVal_2: autoDraw = True
3160.9618 	EXP 	redLVal_2: autoDraw = True
3160.9618 	EXP 	redRVal_2: autoDraw = True
3160.9658 	EXP 	window1: recordFrameIntervals = False
3167.3006 	EXP 	window1: recordFrameIntervals = False
3167.3122 	DATA 	Keypress: left
3167.3261 	EXP 	arrowL_2: autoDraw = False
3167.3261 	EXP 	arrowR_2: autoDraw = False
3167.3261 	EXP 	blueLVal_2: autoDraw = False
3167.3261 	EXP 	blueRVal_2: autoDraw = False
3167.3261 	EXP 	redLVal_2: autoDraw = False
3167.3261 	EXP 	redRVal_2: autoDraw = False
3167.3261 	EXP 	blueLVal: pos = array([-9.3, -1.9])
3167.3261 	EXP 	blueLVal: text = 200
3167.3261 	EXP 	blueRVal: pos = array([9.3, 1.9])
3167.3261 	EXP 	blueRVal: text = 200
3167.3261 	EXP 	redLVal: pos = array([-6.7,  1.9])
3167.3261 	EXP 	redLVal: text = 0
3167.3261 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3167.3261 	EXP 	redRVal: text = 50
3167.3261 	EXP 	right: autoDraw = True
3167.3261 	EXP 	left: autoDraw = True
3167.3261 	EXP 	arrowL: autoDraw = True
3167.3261 	EXP 	arrowR: autoDraw = True
3167.3261 	EXP 	blueLVal: autoDraw = True
3167.3261 	EXP 	blueRVal: autoDraw = True
3167.3261 	EXP 	redLVal: autoDraw = True
3167.3261 	EXP 	redRVal: autoDraw = True
3167.3265 	EXP 	window1: recordFrameIntervals = False
3171.0315 	EXP 	window1: recordFrameIntervals = False
3171.0569 	EXP 	right: autoDraw = False
3171.0569 	EXP 	left: autoDraw = False
3171.0569 	EXP 	arrowL: autoDraw = False
3171.0569 	EXP 	arrowR: autoDraw = False
3171.0569 	EXP 	blueLVal: autoDraw = False
3171.0569 	EXP 	blueRVal: autoDraw = False
3171.0569 	EXP 	redLVal: autoDraw = False
3171.0569 	EXP 	redRVal: autoDraw = False
3171.0569 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
3171.0569 	EXP 	blueLVal_3: text = 200
3171.0569 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3171.0569 	EXP 	blueRVal_3: text = 200
3171.0569 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
3171.0569 	EXP 	redLVal_3: text = 0
3171.0569 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3171.0569 	EXP 	redRVal_3: text = 50
3171.0569 	EXP 	right_2: autoDraw = True
3171.0569 	EXP 	left_2: autoDraw = True
3171.0569 	EXP 	arrowL_3: autoDraw = True
3171.0569 	EXP 	arrowR_3: autoDraw = True
3171.0569 	EXP 	blueLVal_3: autoDraw = True
3171.0569 	EXP 	blueRVal_3: autoDraw = True
3171.0569 	EXP 	redLVal_3: autoDraw = True
3171.0569 	EXP 	redRVal_3: autoDraw = True
3171.0573 	EXP 	window1: recordFrameIntervals = False
3173.0513 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3173.0515 	EXP 	window1: mouseVisible = True
3173.1060 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3173.1070 	EXP 	RatingScale unnamed RatingScale: reset()
3173.1319 	EXP 	right_2: autoDraw = False
3173.1319 	EXP 	left_2: autoDraw = False
3173.1319 	EXP 	arrowL_3: autoDraw = False
3173.1319 	EXP 	arrowR_3: autoDraw = False
3173.1319 	EXP 	blueLVal_3: autoDraw = False
3173.1319 	EXP 	blueRVal_3: autoDraw = False
3173.1319 	EXP 	redLVal_3: autoDraw = False
3173.1319 	EXP 	redRVal_3: autoDraw = False
3173.1319 	EXP 	right_2: autoDraw = False
3173.1319 	EXP 	left_2: autoDraw = False
3173.1319 	EXP 	arrowL_3: autoDraw = False
3173.1319 	EXP 	arrowR_3: autoDraw = False
3173.1319 	EXP 	blueLVal_3: autoDraw = False
3173.1319 	EXP 	blueRVal_3: autoDraw = False
3173.1319 	EXP 	redLVal_3: autoDraw = False
3173.1319 	EXP 	redRVal_3: autoDraw = False
3173.1319 	EXP 	unnamed Circle: autoDraw = False
3173.1319 	EXP 	unnamed Circle: autoDraw = False
3173.1319 	EXP 	unnamed RatingScale: flipVert = False
3173.1319 	EXP 	unnamed RatingScale: autoLog = True
3173.6384 	DATA 	Mouse: Left button down, pos=(1120,524)
3173.6930 	DATA 	Mouse:  Left button up, pos=(1120,524)
3174.3614 	DATA 	Mouse: Left button down, pos=(1050,312)
3174.3617 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=17.400000000000006
3174.3617 	DATA 	RatingScale unnamed RatingScale: rating RT=1.255
3174.3617 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (17.400000000000006, 0.532), (17.400000000000006, 1.255)]
3174.4047 	EXP 	text_5: text = '你的总分5350'
3174.4047 	EXP 	text_5: autoDraw = True
3174.4337 	DATA 	Mouse:  Left button up, pos=(1050,312)
3175.3866 	EXP 	New trial (rep=0, index=85): {'trialNumber': 326, 'trialType': 'complete', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'red', 'x2': 200, 'q': 0.8, 'y2': 0, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 5, 'R2': 67, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': 0, 'LeftYourUn': 50, 'RightYouUn': 200}
3175.4059 	EXP 	window1: recordFrameIntervals = False
3175.4312 	EXP 	text_5: autoDraw = False
3175.4312 	EXP 	unnamed Circle: autoDraw = True
3175.4312 	EXP 	unnamed Circle: autoDraw = True
3175.4312 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3175.4312 	EXP 	blueLVal_2: text = 50
3175.4312 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
3175.4312 	EXP 	blueRVal_2: text = 200
3175.4312 	EXP 	redLVal_2: pos = array([-6.,  0.])
3175.4312 	EXP 	redLVal_2: text = 0
3175.4312 	EXP 	redRVal_2: pos = array([9.3, 1.9])
3175.4312 	EXP 	redRVal_2: text = 0
3175.4312 	EXP 	arrowL_2: autoDraw = True
3175.4312 	EXP 	arrowR_2: autoDraw = True
3175.4312 	EXP 	blueLVal_2: autoDraw = True
3175.4312 	EXP 	blueRVal_2: autoDraw = True
3175.4312 	EXP 	redLVal_2: autoDraw = True
3175.4312 	EXP 	redRVal_2: autoDraw = True
3175.4352 	EXP 	window1: recordFrameIntervals = False
3178.6737 	EXP 	window1: recordFrameIntervals = False
3178.7001 	EXP 	arrowL_2: autoDraw = False
3178.7001 	EXP 	arrowR_2: autoDraw = False
3178.7001 	EXP 	blueLVal_2: autoDraw = False
3178.7001 	EXP 	blueRVal_2: autoDraw = False
3178.7001 	EXP 	redLVal_2: autoDraw = False
3178.7001 	EXP 	redRVal_2: autoDraw = False
3178.7001 	EXP 	blueLVal: pos = array([-10.,   0.])
3178.7001 	EXP 	blueLVal: text = 50
3178.7001 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
3178.7001 	EXP 	blueRVal: text = 200
3178.7001 	EXP 	redLVal: pos = array([-6.,  0.])
3178.7001 	EXP 	redLVal: text = 0
3178.7001 	EXP 	redRVal: pos = array([9.3, 1.9])
3178.7001 	EXP 	redRVal: text = 0
3178.7001 	EXP 	right: autoDraw = True
3178.7001 	EXP 	left: autoDraw = True
3178.7001 	EXP 	arrowL: autoDraw = True
3178.7001 	EXP 	arrowR: autoDraw = True
3178.7001 	EXP 	blueLVal: autoDraw = True
3178.7001 	EXP 	blueRVal: autoDraw = True
3178.7001 	EXP 	redLVal: autoDraw = True
3178.7001 	EXP 	redRVal: autoDraw = True
3178.7005 	EXP 	window1: recordFrameIntervals = False
3178.9580 	DATA 	Keypress: right
3182.4043 	EXP 	window1: recordFrameIntervals = False
3182.4295 	EXP 	right: autoDraw = False
3182.4295 	EXP 	left: autoDraw = False
3182.4295 	EXP 	arrowL: autoDraw = False
3182.4295 	EXP 	arrowR: autoDraw = False
3182.4295 	EXP 	blueLVal: autoDraw = False
3182.4295 	EXP 	blueRVal: autoDraw = False
3182.4295 	EXP 	redLVal: autoDraw = False
3182.4295 	EXP 	redRVal: autoDraw = False
3182.4295 	EXP 	blueLVal_3: pos = array([-10.,   0.])
3182.4295 	EXP 	blueLVal_3: text = 50
3182.4295 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
3182.4295 	EXP 	blueRVal_3: text = 200
3182.4295 	EXP 	redLVal_3: pos = array([-6.,  0.])
3182.4295 	EXP 	redLVal_3: text = 0
3182.4295 	EXP 	redRVal_3: pos = array([9.3, 1.9])
3182.4295 	EXP 	redRVal_3: text = 0
3182.4295 	EXP 	right_2: autoDraw = True
3182.4295 	EXP 	left_2: autoDraw = True
3182.4295 	EXP 	arrowL_3: autoDraw = True
3182.4295 	EXP 	arrowR_3: autoDraw = True
3182.4295 	EXP 	blueLVal_3: autoDraw = True
3182.4295 	EXP 	blueRVal_3: autoDraw = True
3182.4295 	EXP 	redLVal_3: autoDraw = True
3182.4295 	EXP 	redRVal_3: autoDraw = True
3182.4300 	EXP 	window1: recordFrameIntervals = False
3184.4284 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3184.4286 	EXP 	window1: mouseVisible = True
3184.4842 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3184.4851 	EXP 	RatingScale unnamed RatingScale: reset()
3184.5101 	EXP 	right_2: autoDraw = False
3184.5101 	EXP 	left_2: autoDraw = False
3184.5101 	EXP 	arrowL_3: autoDraw = False
3184.5101 	EXP 	arrowR_3: autoDraw = False
3184.5101 	EXP 	blueLVal_3: autoDraw = False
3184.5101 	EXP 	blueRVal_3: autoDraw = False
3184.5101 	EXP 	redLVal_3: autoDraw = False
3184.5101 	EXP 	redRVal_3: autoDraw = False
3184.5101 	EXP 	right_2: autoDraw = False
3184.5101 	EXP 	left_2: autoDraw = False
3184.5101 	EXP 	arrowL_3: autoDraw = False
3184.5101 	EXP 	arrowR_3: autoDraw = False
3184.5101 	EXP 	blueLVal_3: autoDraw = False
3184.5101 	EXP 	blueRVal_3: autoDraw = False
3184.5101 	EXP 	redLVal_3: autoDraw = False
3184.5101 	EXP 	redRVal_3: autoDraw = False
3184.5101 	EXP 	unnamed Circle: autoDraw = False
3184.5101 	EXP 	unnamed Circle: autoDraw = False
3184.5101 	EXP 	unnamed RatingScale: flipVert = False
3184.5101 	EXP 	unnamed RatingScale: autoLog = True
3185.1930 	DATA 	Mouse: Left button down, pos=(664,583)
3185.2914 	DATA 	Mouse:  Left button up, pos=(664,583)
3185.7377 	DATA 	Mouse: Left button down, pos=(957,314)
3185.7380 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-32.1
3185.7380 	DATA 	RatingScale unnamed RatingScale: rating RT=1.253
3185.7380 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-32.1, 0.708), (-32.1, 1.253)]
3185.7708 	EXP 	text_5: text = '你的总分5350'
3185.7708 	EXP 	text_5: autoDraw = True
3185.7934 	DATA 	Mouse:  Left button up, pos=(957,314)
3186.7592 	EXP 	New trial (rep=0, index=86): {'trialNumber': 33, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -50, 'p2': 0.8, 'outcome1': 'blue', 'x2': 0, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 185, 'R2': 355, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6, 0], 'y1Pos': [-9.3, -1.9], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': 0, 'LeftYourUn': -50, 'RightYouUn': -200}
3186.7757 	EXP 	window1: recordFrameIntervals = False
3186.8008 	EXP 	text_5: autoDraw = False
3186.8008 	EXP 	unnamed Circle: autoDraw = True
3186.8008 	EXP 	unnamed Circle: autoDraw = True
3186.8008 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
3186.8008 	EXP 	blueLVal_2: text = 0
3186.8008 	EXP 	blueRVal_2: pos = array([6., 0.])
3186.8008 	EXP 	blueRVal_2: text = 0
3186.8008 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
3186.8008 	EXP 	redLVal_2: text = -50
3186.8008 	EXP 	redRVal_2: pos = array([10.,  0.])
3186.8008 	EXP 	redRVal_2: text = -200
3186.8008 	EXP 	arrowL_2: autoDraw = True
3186.8008 	EXP 	arrowR_2: autoDraw = True
3186.8008 	EXP 	blueLVal_2: autoDraw = True
3186.8008 	EXP 	blueRVal_2: autoDraw = True
3186.8008 	EXP 	redLVal_2: autoDraw = True
3186.8008 	EXP 	redRVal_2: autoDraw = True
3186.8048 	EXP 	window1: recordFrameIntervals = False
3194.6271 	EXP 	window1: recordFrameIntervals = False
3194.6388 	DATA 	Keypress: right
3194.6527 	EXP 	arrowL_2: autoDraw = False
3194.6527 	EXP 	arrowR_2: autoDraw = False
3194.6527 	EXP 	blueLVal_2: autoDraw = False
3194.6527 	EXP 	blueRVal_2: autoDraw = False
3194.6527 	EXP 	redLVal_2: autoDraw = False
3194.6527 	EXP 	redRVal_2: autoDraw = False
3194.6527 	EXP 	blueLVal: pos = array([-6.7,  1.9])
3194.6527 	EXP 	blueLVal: text = 0
3194.6527 	EXP 	blueRVal: pos = array([6., 0.])
3194.6527 	EXP 	blueRVal: text = 0
3194.6527 	EXP 	redLVal: pos = array([-9.3, -1.9])
3194.6527 	EXP 	redLVal: text = -50
3194.6527 	EXP 	redRVal: pos = array([10.,  0.])
3194.6527 	EXP 	redRVal: text = -200
3194.6527 	EXP 	right: autoDraw = True
3194.6527 	EXP 	left: autoDraw = True
3194.6527 	EXP 	arrowL: autoDraw = True
3194.6527 	EXP 	arrowR: autoDraw = True
3194.6527 	EXP 	blueLVal: autoDraw = True
3194.6527 	EXP 	blueRVal: autoDraw = True
3194.6527 	EXP 	redLVal: autoDraw = True
3194.6527 	EXP 	redRVal: autoDraw = True
3194.6532 	EXP 	window1: recordFrameIntervals = False
3198.6856 	EXP 	window1: recordFrameIntervals = False
3198.7107 	EXP 	right: autoDraw = False
3198.7107 	EXP 	left: autoDraw = False
3198.7107 	EXP 	arrowL: autoDraw = False
3198.7107 	EXP 	arrowR: autoDraw = False
3198.7107 	EXP 	blueLVal: autoDraw = False
3198.7107 	EXP 	blueRVal: autoDraw = False
3198.7107 	EXP 	redLVal: autoDraw = False
3198.7107 	EXP 	redRVal: autoDraw = False
3198.7107 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3198.7107 	EXP 	blueLVal_3: text = 0
3198.7107 	EXP 	blueRVal_3: pos = array([6., 0.])
3198.7107 	EXP 	blueRVal_3: text = 0
3198.7107 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3198.7107 	EXP 	redLVal_3: text = -50
3198.7107 	EXP 	redRVal_3: pos = array([10.,  0.])
3198.7107 	EXP 	redRVal_3: text = -200
3198.7107 	EXP 	right_2: autoDraw = True
3198.7107 	EXP 	left_2: autoDraw = True
3198.7107 	EXP 	arrowL_3: autoDraw = True
3198.7107 	EXP 	arrowR_3: autoDraw = True
3198.7107 	EXP 	blueLVal_3: autoDraw = True
3198.7107 	EXP 	blueRVal_3: autoDraw = True
3198.7107 	EXP 	redLVal_3: autoDraw = True
3198.7107 	EXP 	redRVal_3: autoDraw = True
3198.7112 	EXP 	window1: recordFrameIntervals = False
3200.7183 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3200.7185 	EXP 	window1: mouseVisible = True
3200.7434 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3200.7443 	EXP 	RatingScale unnamed RatingScale: reset()
3200.7701 	EXP 	right_2: autoDraw = False
3200.7701 	EXP 	left_2: autoDraw = False
3200.7701 	EXP 	arrowL_3: autoDraw = False
3200.7701 	EXP 	arrowR_3: autoDraw = False
3200.7701 	EXP 	blueLVal_3: autoDraw = False
3200.7701 	EXP 	blueRVal_3: autoDraw = False
3200.7701 	EXP 	redLVal_3: autoDraw = False
3200.7701 	EXP 	redRVal_3: autoDraw = False
3200.7701 	EXP 	right_2: autoDraw = False
3200.7701 	EXP 	left_2: autoDraw = False
3200.7701 	EXP 	arrowL_3: autoDraw = False
3200.7701 	EXP 	arrowR_3: autoDraw = False
3200.7701 	EXP 	blueLVal_3: autoDraw = False
3200.7701 	EXP 	blueRVal_3: autoDraw = False
3200.7701 	EXP 	redLVal_3: autoDraw = False
3200.7701 	EXP 	redRVal_3: autoDraw = False
3200.7701 	EXP 	unnamed Circle: autoDraw = False
3200.7701 	EXP 	unnamed Circle: autoDraw = False
3200.7701 	EXP 	unnamed RatingScale: flipVert = False
3200.7701 	EXP 	unnamed RatingScale: autoLog = True
3201.2252 	DATA 	Mouse: Left button down, pos=(1234,590)
3201.2997 	DATA 	Mouse:  Left button up, pos=(1232,590)
3201.7416 	DATA 	Mouse: Left button down, pos=(1081,307)
3201.7419 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=29.700000000000003
3201.7419 	DATA 	RatingScale unnamed RatingScale: rating RT=0.998
3201.7419 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (29.700000000000003, 0.481), (29.700000000000003, 0.998)]
3201.7759 	EXP 	text_5: text = '你的总分5350'
3201.7759 	EXP 	text_5: autoDraw = True
3201.8147 	DATA 	Mouse:  Left button up, pos=(1081,307)
3202.7858 	EXP 	New trial (rep=0, index=87): {'trialNumber': 111, 'trialType': 'complete', 'x1': 50, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'blue', 'x2': 200, 'q': 0.5, 'y2': 0, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 50, 'rightPoints': 0, 'LeftYourUn': 0, 'RightYouUn': 200}
3202.8000 	EXP 	window1: recordFrameIntervals = False
3202.8255 	EXP 	text_5: autoDraw = False
3202.8255 	EXP 	unnamed Circle: autoDraw = True
3202.8255 	EXP 	unnamed Circle: autoDraw = True
3202.8255 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3202.8255 	EXP 	blueLVal_2: text = 50
3202.8255 	EXP 	blueRVal_2: pos = array([6., 0.])
3202.8255 	EXP 	blueRVal_2: text = 200
3202.8255 	EXP 	redLVal_2: pos = array([-6.,  0.])
3202.8255 	EXP 	redLVal_2: text = 0
3202.8255 	EXP 	redRVal_2: pos = array([10.,  0.])
3202.8255 	EXP 	redRVal_2: text = 0
3202.8255 	EXP 	arrowL_2: autoDraw = True
3202.8255 	EXP 	arrowR_2: autoDraw = True
3202.8255 	EXP 	blueLVal_2: autoDraw = True
3202.8255 	EXP 	blueRVal_2: autoDraw = True
3202.8255 	EXP 	redLVal_2: autoDraw = True
3202.8255 	EXP 	redRVal_2: autoDraw = True
3202.8305 	EXP 	window1: recordFrameIntervals = False
3205.3368 	EXP 	window1: recordFrameIntervals = False
3205.3636 	EXP 	arrowL_2: autoDraw = False
3205.3636 	EXP 	arrowR_2: autoDraw = False
3205.3636 	EXP 	blueLVal_2: autoDraw = False
3205.3636 	EXP 	blueRVal_2: autoDraw = False
3205.3636 	EXP 	redLVal_2: autoDraw = False
3205.3636 	EXP 	redRVal_2: autoDraw = False
3205.3636 	EXP 	blueLVal: pos = array([-10.,   0.])
3205.3636 	EXP 	blueLVal: text = 50
3205.3636 	EXP 	blueRVal: pos = array([6., 0.])
3205.3636 	EXP 	blueRVal: text = 200
3205.3636 	EXP 	redLVal: pos = array([-6.,  0.])
3205.3636 	EXP 	redLVal: text = 0
3205.3636 	EXP 	redRVal: pos = array([10.,  0.])
3205.3636 	EXP 	redRVal: text = 0
3205.3636 	EXP 	right: autoDraw = True
3205.3636 	EXP 	left: autoDraw = True
3205.3636 	EXP 	arrowL: autoDraw = True
3205.3636 	EXP 	arrowR: autoDraw = True
3205.3636 	EXP 	blueLVal: autoDraw = True
3205.3636 	EXP 	blueRVal: autoDraw = True
3205.3636 	EXP 	redLVal: autoDraw = True
3205.3636 	EXP 	redRVal: autoDraw = True
3205.3640 	EXP 	window1: recordFrameIntervals = False
3205.6216 	DATA 	Keypress: right
3209.5321 	EXP 	window1: recordFrameIntervals = False
3209.5586 	EXP 	right: autoDraw = False
