2.3668 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2367.6804 	EXP 	RatingScale unnamed RatingScale: reset()
2367.7067 	EXP 	right_2: autoDraw = False
2367.7067 	EXP 	left_2: autoDraw = False
2367.7067 	EXP 	arrowL_3: autoDraw = False
2367.7067 	EXP 	arrowR_3: autoDraw = False
2367.7067 	EXP 	blueLVal_3: autoDraw = False
2367.7067 	EXP 	blueRVal_3: autoDraw = False
2367.7067 	EXP 	redLVal_3: autoDraw = False
2367.7067 	EXP 	redRVal_3: autoDraw = False
2367.7067 	EXP 	right_2: autoDraw = False
2367.7067 	EXP 	left_2: autoDraw = False
2367.7067 	EXP 	arrowL_3: autoDraw = False
2367.7067 	EXP 	arrowR_3: autoDraw = False
2367.7067 	EXP 	blueLVal_3: autoDraw = False
2367.7067 	EXP 	blueRVal_3: autoDraw = False
2367.7067 	EXP 	redLVal_3: autoDraw = False
2367.7067 	EXP 	redRVal_3: autoDraw = False
2367.7067 	EXP 	unnamed Circle: autoDraw = False
2367.7067 	EXP 	unnamed Circle: autoDraw = False
2367.7067 	EXP 	unnamed RatingScale: flipVert = False
2367.7067 	EXP 	unnamed RatingScale: autoLog = True
2368.1697 	DATA 	Mouse: Left button down, pos=(1188,550)
2368.2991 	DATA 	Mouse:  Left button up, pos=(1188,547)
2368.6152 	DATA 	Mouse: Left button down, pos=(1128,322)
2368.6156 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=24.700000000000003
2368.6156 	DATA 	RatingScale unnamed RatingScale: rating RT=0.935
2368.6156 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (24.700000000000003, 0.489), (24.700000000000003, 0.935)]
2368.6591 	EXP 	text_5: text = '你的总分6050'
2368.6591 	EXP 	text_5: autoDraw = True
2368.7224 	DATA 	Mouse:  Left button up, pos=(1126,322)
2369.6442 	EXP 	New trial (rep=0, index=72): {'trialNumber': 145, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -200, 'p2': 0.5, 'outcome1': 'blue', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 180, 'L1': 185, 'L2': 355, 'R1': 5, 'R2': 175, 'x1Pos': [-10, 0], 'x2Pos': [6, 0], 'y1Pos': [-6, 0], 'y2Pos': [10, 0], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -200, 'RightYouUn': -50}
2369.6644 	EXP 	window1: recordFrameIntervals = False
2369.6928 	EXP 	text_5: autoDraw = False
2369.6928 	EXP 	unnamed Circle: autoDraw = True
2369.6928 	EXP 	unnamed Circle: autoDraw = True
2369.6928 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2369.6928 	EXP 	blueLVal_2: text = 0
2369.6928 	EXP 	blueRVal_2: pos = array([6., 0.])
2369.6928 	EXP 	blueRVal_2: text = -50
2369.6928 	EXP 	redLVal_2: pos = array([-6.,  0.])
2369.6928 	EXP 	redLVal_2: text = -200
2369.6928 	EXP 	redRVal_2: pos = array([10.,  0.])
2369.6928 	EXP 	redRVal_2: text = -200
2369.6928 	EXP 	arrowL_2: autoDraw = True
2369.6928 	EXP 	arrowR_2: autoDraw = True
2369.6928 	EXP 	blueLVal_2: autoDraw = True
2369.6928 	EXP 	blueRVal_2: autoDraw = True
2369.6928 	EXP 	redLVal_2: autoDraw = True
2369.6928 	EXP 	redRVal_2: autoDraw = True
2369.6974 	EXP 	window1: recordFrameIntervals = False
2371.1617 	EXP 	window1: recordFrameIntervals = False
2371.1944 	EXP 	arrowL_2: autoDraw = False
2371.1944 	EXP 	arrowR_2: autoDraw = False
2371.1944 	EXP 	blueLVal_2: autoDraw = False
2371.1944 	EXP 	blueRVal_2: autoDraw = False
2371.1944 	EXP 	redLVal_2: autoDraw = False
2371.1944 	EXP 	redRVal_2: autoDraw = False
2371.1944 	EXP 	blueLVal: pos = array([-10.,   0.])
2371.1944 	EXP 	blueLVal: text = 0
2371.1944 	EXP 	blueRVal: pos = array([6., 0.])
2371.1944 	EXP 	blueRVal: text = -50
2371.1944 	EXP 	redLVal: pos = array([-6.,  0.])
2371.1944 	EXP 	redLVal: text = -200
2371.1944 	EXP 	redRVal: pos = array([10.,  0.])
2371.1944 	EXP 	redRVal: text = -200
2371.1944 	EXP 	right: autoDraw = True
2371.1944 	EXP 	left: autoDraw = True
2371.1944 	EXP 	arrowL: autoDraw = True
2371.1944 	EXP 	arrowR: autoDraw = True
2371.1944 	EXP 	blueLVal: autoDraw = True
2371.1944 	EXP 	blueRVal: autoDraw = True
2371.1944 	EXP 	redLVal: autoDraw = True
2371.1944 	EXP 	redRVal: autoDraw = True
2371.1951 	EXP 	window1: recordFrameIntervals = False
2371.4450 	DATA 	Keypress: left
2374.9214 	EXP 	window1: recordFrameIntervals = False
2374.9462 	EXP 	right: autoDraw = False
2374.9462 	EXP 	left: autoDraw = False
2374.9462 	EXP 	arrowL: autoDraw = False
2374.9462 	EXP 	arrowR: autoDraw = False
2374.9462 	EXP 	blueLVal: autoDraw = False
2374.9462 	EXP 	blueRVal: autoDraw = False
2374.9462 	EXP 	redLVal: autoDraw = False
2374.9462 	EXP 	redRVal: autoDraw = False
2374.9462 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2374.9462 	EXP 	blueLVal_3: text = 0
2374.9462 	EXP 	blueRVal_3: pos = array([6., 0.])
2374.9462 	EXP 	blueRVal_3: text = -50
2374.9462 	EXP 	redLVal_3: pos = array([-6.,  0.])
2374.9462 	EXP 	redLVal_3: text = -200
2374.9462 	EXP 	redRVal_3: pos = array([10.,  0.])
2374.9462 	EXP 	redRVal_3: text = -200
2374.9462 	EXP 	right_2: autoDraw = True
2374.9462 	EXP 	left_2: autoDraw = True
2374.9462 	EXP 	arrowL_3: autoDraw = True
2374.9462 	EXP 	arrowR_3: autoDraw = True
2374.9462 	EXP 	blueLVal_3: autoDraw = True
2374.9462 	EXP 	blueRVal_3: autoDraw = True
2374.9462 	EXP 	redLVal_3: autoDraw = True
2374.9462 	EXP 	redRVal_3: autoDraw = True
2374.9467 	EXP 	window1: recordFrameIntervals = False
2376.9599 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2376.9600 	EXP 	window1: mouseVisible = True
2377.0149 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2377.0159 	EXP 	RatingScale unnamed RatingScale: reset()
2377.0422 	EXP 	right_2: autoDraw = False
2377.0422 	EXP 	left_2: autoDraw = False
2377.0422 	EXP 	arrowL_3: autoDraw = False
2377.0422 	EXP 	arrowR_3: autoDraw = False
2377.0422 	EXP 	blueLVal_3: autoDraw = False
2377.0422 	EXP 	blueRVal_3: autoDraw = False
2377.0422 	EXP 	redLVal_3: autoDraw = False
2377.0422 	EXP 	redRVal_3: autoDraw = False
2377.0422 	EXP 	right_2: autoDraw = False
2377.0422 	EXP 	left_2: autoDraw = False
2377.0422 	EXP 	arrowL_3: autoDraw = False
2377.0422 	EXP 	arrowR_3: autoDraw = False
2377.0422 	EXP 	blueLVal_3: autoDraw = False
2377.0422 	EXP 	blueRVal_3: autoDraw = False
2377.0422 	EXP 	redLVal_3: autoDraw = False
2377.0422 	EXP 	redRVal_3: autoDraw = False
2377.0422 	EXP 	unnamed Circle: autoDraw = False
2377.0422 	EXP 	unnamed Circle: autoDraw = False
2377.0422 	EXP 	unnamed RatingScale: flipVert = False
2377.0422 	EXP 	unnamed RatingScale: autoLog = True
2377.6402 	DATA 	Mouse: Left button down, pos=(1262,508)
2377.7186 	DATA 	Mouse:  Left button up, pos=(1257,516)
2378.2596 	DATA 	Mouse: Left button down, pos=(1026,312)
2378.2599 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=32.8
2378.2599 	DATA 	RatingScale unnamed RatingScale: rating RT=1.244
2378.2599 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (32.8, 0.624), (32.8, 1.244)]
2378.2956 	EXP 	text_5: text = '你的总分6050'
2378.2956 	EXP 	text_5: autoDraw = True
2378.3965 	DATA 	Mouse:  Left button up, pos=(1025,312)
2379.2796 	EXP 	New trial (rep=0, index=73): {'trialNumber': 155, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'blue', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 185, 'L2': 355, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -50, 'RightYouUn': -50}
2379.2947 	EXP 	window1: recordFrameIntervals = False
2379.3217 	EXP 	text_5: autoDraw = False
2379.3217 	EXP 	unnamed Circle: autoDraw = True
2379.3217 	EXP 	unnamed Circle: autoDraw = True
2379.3217 	EXP 	blueLVal_2: pos = array([-10.,   0.])
2379.3217 	EXP 	blueLVal_2: text = 0
2379.3217 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2379.3217 	EXP 	blueRVal_2: text = -50
2379.3217 	EXP 	redLVal_2: pos = array([-6.,  0.])
2379.3217 	EXP 	redLVal_2: text = -50
2379.3217 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2379.3217 	EXP 	redRVal_2: text = -200
2379.3217 	EXP 	arrowL_2: autoDraw = True
2379.3217 	EXP 	arrowR_2: autoDraw = True
2379.3217 	EXP 	blueLVal_2: autoDraw = True
2379.3217 	EXP 	blueRVal_2: autoDraw = True
2379.3217 	EXP 	redLVal_2: autoDraw = True
2379.3217 	EXP 	redRVal_2: autoDraw = True
2379.3258 	EXP 	window1: recordFrameIntervals = False
2380.6013 	EXP 	window1: recordFrameIntervals = False
2380.6275 	EXP 	arrowL_2: autoDraw = False
2380.6275 	EXP 	arrowR_2: autoDraw = False
2380.6275 	EXP 	blueLVal_2: autoDraw = False
2380.6275 	EXP 	blueRVal_2: autoDraw = False
2380.6275 	EXP 	redLVal_2: autoDraw = False
2380.6275 	EXP 	redRVal_2: autoDraw = False
2380.6275 	EXP 	blueLVal: pos = array([-10.,   0.])
2380.6275 	EXP 	blueLVal: text = 0
2380.6275 	EXP 	blueRVal: pos = array([9.3, 1.9])
2380.6275 	EXP 	blueRVal: text = -50
2380.6275 	EXP 	redLVal: pos = array([-6.,  0.])
2380.6275 	EXP 	redLVal: text = -50
2380.6275 	EXP 	redRVal: pos = array([ 6.7, -1.9])
2380.6275 	EXP 	redRVal: text = -200
2380.6275 	EXP 	right: autoDraw = True
2380.6275 	EXP 	left: autoDraw = True
2380.6275 	EXP 	arrowL: autoDraw = True
2380.6275 	EXP 	arrowR: autoDraw = True
2380.6275 	EXP 	blueLVal: autoDraw = True
2380.6275 	EXP 	blueRVal: autoDraw = True
2380.6275 	EXP 	redLVal: autoDraw = True
2380.6275 	EXP 	redRVal: autoDraw = True
2380.6280 	EXP 	window1: recordFrameIntervals = False
2380.8854 	DATA 	Keypress: left
2384.8111 	EXP 	window1: recordFrameIntervals = False
2384.8360 	EXP 	right: autoDraw = False
2384.8360 	EXP 	left: autoDraw = False
2384.8360 	EXP 	arrowL: autoDraw = False
2384.8360 	EXP 	arrowR: autoDraw = False
2384.8360 	EXP 	blueLVal: autoDraw = False
2384.8360 	EXP 	blueRVal: autoDraw = False
2384.8360 	EXP 	redLVal: autoDraw = False
2384.8360 	EXP 	redRVal: autoDraw = False
2384.8360 	EXP 	blueLVal_3: pos = array([-10.,   0.])
2384.8360 	EXP 	blueLVal_3: text = 0
2384.8360 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
2384.8360 	EXP 	blueRVal_3: text = -50
2384.8360 	EXP 	redLVal_3: pos = array([-6.,  0.])
2384.8360 	EXP 	redLVal_3: text = -50
2384.8360 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
2384.8360 	EXP 	redRVal_3: text = -200
2384.8360 	EXP 	right_2: autoDraw = True
2384.8360 	EXP 	left_2: autoDraw = True
2384.8360 	EXP 	arrowL_3: autoDraw = True
2384.8360 	EXP 	arrowR_3: autoDraw = True
2384.8360 	EXP 	blueLVal_3: autoDraw = True
2384.8360 	EXP 	blueRVal_3: autoDraw = True
2384.8360 	EXP 	redLVal_3: autoDraw = True
2384.8360 	EXP 	redRVal_3: autoDraw = True
2384.8365 	EXP 	window1: recordFrameIntervals = False
2386.8338 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2386.8339 	EXP 	window1: mouseVisible = True
2386.8602 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2386.8610 	EXP 	RatingScale unnamed RatingScale: reset()
2386.8879 	EXP 	right_2: autoDraw = False
2386.8879 	EXP 	left_2: autoDraw = False
2386.8879 	EXP 	arrowL_3: autoDraw = False
2386.8879 	EXP 	arrowR_3: autoDraw = False
2386.8879 	EXP 	blueLVal_3: autoDraw = False
2386.8879 	EXP 	blueRVal_3: autoDraw = False
2386.8879 	EXP 	redLVal_3: autoDraw = False
2386.8879 	EXP 	redRVal_3: autoDraw = False
2386.8879 	EXP 	right_2: autoDraw = False
2386.8879 	EXP 	left_2: autoDraw = False
2386.8879 	EXP 	arrowL_3: autoDraw = False
2386.8879 	EXP 	arrowR_3: autoDraw = False
2386.8879 	EXP 	blueLVal_3: autoDraw = False
2386.8879 	EXP 	blueRVal_3: autoDraw = False
2386.8879 	EXP 	redLVal_3: autoDraw = False
2386.8879 	EXP 	redRVal_3: autoDraw = False
2386.8879 	EXP 	unnamed Circle: autoDraw = False
2386.8879 	EXP 	unnamed Circle: autoDraw = False
2386.8879 	EXP 	unnamed RatingScale: flipVert = False
2386.8879 	EXP 	unnamed RatingScale: autoLog = True
2387.4635 	DATA 	Mouse: Left button down, pos=(1232,541)
2387.5863 	DATA 	Mouse:  Left button up, pos=(1232,541)
2388.4770 	DATA 	Mouse: Left button down, pos=(1298,545)
2388.6022 	DATA 	Mouse:  Left button up, pos=(1298,544)
2389.1794 	DATA 	Mouse: Left button down, pos=(1086,339)
2389.1796 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=36.7
2389.1796 	DATA 	RatingScale unnamed RatingScale: rating RT=2.319
2389.1797 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (29.5, 0.603), (36.7, 1.616), (36.7, 2.319)]
2389.2129 	EXP 	text_5: text = '你的总分6050'
2389.2129 	EXP 	text_5: autoDraw = True
2389.2898 	DATA 	Mouse:  Left button up, pos=(1086,339)
2390.2002 	EXP 	New trial (rep=0, index=74): {'trialNumber': 268, 'trialType': 'complete', 'x1': 0, 'p': 0.8, 'y1': -50, 'p2': 0.2, 'outcome1': 'red', 'x2': -50, 'q': 0.5, 'y2': -200, 'q2': 0.5, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 180, 'L1': 5, 'L2': 67, 'R1': 185, 'R2': 355, 'x1Pos': [-9.3, -1.9], 'x2Pos': [6, 0], 'y1Pos': [-6.7, 1.9], 'y2Pos': [10, 0], 'leftPoints': -50, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
2390.2151 	EXP 	window1: recordFrameIntervals = False
2390.2402 	EXP 	text_5: autoDraw = False
2390.2402 	EXP 	unnamed Circle: autoDraw = True
2390.2402 	EXP 	unnamed Circle: autoDraw = True
2390.2402 	EXP 	blueLVal_2: pos = array([-9.3, -1.9])
2390.2402 	EXP 	blueLVal_2: text = 0
2390.2402 	EXP 	blueRVal_2: pos = array([6., 0.])
2390.2402 	EXP 	blueRVal_2: text = -50
2390.2402 	EXP 	redLVal_2: pos = array([-6.7,  1.9])
2390.2402 	EXP 	redLVal_2: text = -50
2390.2402 	EXP 	redRVal_2: pos = array([10.,  0.])
2390.2402 	EXP 	redRVal_2: text = -200
2390.2402 	EXP 	arrowL_2: autoDraw = True
2390.2402 	EXP 	arrowR_2: autoDraw = True
2390.2402 	EXP 	blueLVal_2: autoDraw = True
2390.2402 	EXP 	blueRVal_2: autoDraw = True
2390.2402 	EXP 	redLVal_2: autoDraw = True
2390.2402 	EXP 	redRVal_2: autoDraw = True
2390.2442 	EXP 	window1: recordFrameIntervals = False
2392.6787 	EXP 	window1: recordFrameIntervals = False
2392.7053 	EXP 	arrowL_2: autoDraw = False
2392.7053 	EXP 	arrowR_2: autoDraw = False
2392.7053 	EXP 	blueLVal_2: autoDraw = False
2392.7053 	EXP 	blueRVal_2: autoDraw = False
2392.7053 	EXP 	redLVal_2: autoDraw = False
2392.7053 	EXP 	redRVal_2: autoDraw = False
2392.7053 	EXP 	blueLVal: pos = array([-9.3, -1.9])
2392.7053 	EXP 	blueLVal: text = 0
2392.7053 	EXP 	blueRVal: pos = array([6., 0.])
2392.7053 	EXP 	blueRVal: text = -50
2392.7053 	EXP 	redLVal: pos = array([-6.7,  1.9])
2392.7053 	EXP 	redLVal: text = -50
2392.7053 	EXP 	redRVal: pos = array([10.,  0.])
2392.7053 	EXP 	redRVal: text = -200
2392.7053 	EXP 	right: autoDraw = True
2392.7053 	EXP 	left: autoDraw = True
2392.7053 	EXP 	arrowL: autoDraw = True
2392.7053 	EXP 	arrowR: autoDraw = True
2392.7053 	EXP 	blueLVal: autoDraw = True
2392.7053 	EXP 	blueRVal: autoDraw = True
2392.7053 	EXP 	redLVal: autoDraw = True
2392.7053 	EXP 	redRVal: autoDraw = True
2392.7058 	EXP 	window1: recordFrameIntervals = False
2392.9633 	DATA 	Keypress: left
2396.9028 	EXP 	window1: recordFrameIntervals = False
2396.9281 	EXP 	right: autoDraw = False
2396.9281 	EXP 	left: autoDraw = False
2396.9281 	EXP 	arrowL: autoDraw = False
2396.9281 	EXP 	arrowR: autoDraw = False
2396.9281 	EXP 	blueLVal: autoDraw = False
2396.9281 	EXP 	blueRVal: autoDraw = False
2396.9281 	EXP 	redLVal: autoDraw = False
2396.9281 	EXP 	redRVal: autoDraw = False
2396.9281 	EXP 	blueLVal_3: pos = array([-9.3, -1.9])
2396.9281 	EXP 	blueLVal_3: text = 0
2396.9281 	EXP 	blueRVal_3: pos = array([6., 0.])
2396.9281 	EXP 	blueRVal_3: text = -50
2396.9281 	EXP 	redLVal_3: pos = array([-6.7,  1.9])
2396.9281 	EXP 	redLVal_3: text = -50
2396.9281 	EXP 	redRVal_3: pos = array([10.,  0.])
2396.9281 	EXP 	redRVal_3: text = -200
2396.9281 	EXP 	right_2: autoDraw = True
2396.9281 	EXP 	left_2: autoDraw = True
2396.9281 	EXP 	arrowL_3: autoDraw = True
2396.9281 	EXP 	arrowR_3: autoDraw = True
2396.9281 	EXP 	blueLVal_3: autoDraw = True
2396.9281 	EXP 	blueRVal_3: autoDraw = True
2396.9281 	EXP 	redLVal_3: autoDraw = True
2396.9281 	EXP 	redRVal_3: autoDraw = True
2396.9286 	EXP 	window1: recordFrameIntervals = False
2398.9301 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
2398.9303 	EXP 	window1: mouseVisible = True
2398.9535 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
2398.9544 	EXP 	RatingScale unnamed RatingScale: reset()
2398.9812 	EXP 	right_2: autoDraw = False
2398.9812 	EXP 	left_2: autoDraw = False
2398.9812 	EXP 	arrowL_3: autoDraw = False
2398.9812 	EXP 	arrowR_3: autoDraw = False
2398.9812 	EXP 	blueLVal_3: autoDraw = False
2398.9812 	EXP 	blueRVal_3: autoDraw = False
2398.9812 	EXP 	redLVal_3: autoDraw = False
2398.9812 	EXP 	redRVal_3: autoDraw = False
2398.9812 	EXP 	right_2: autoDraw = False
2398.9812 	EXP 	left_2: autoDraw = False
2398.9812 	EXP 	arrowL_3: autoDraw = False
2398.9812 	EXP 	arrowR_3: autoDraw = False
2398.9812 	EXP 	blueLVal_3: autoDraw = False
2398.9812 	EXP 	blueRVal_3: autoDraw = False
2398.9812 	EXP 	redLVal_3: autoDraw = False
2398.9812 	EXP 	redRVal_3: autoDraw = False
2398.9812 	EXP 	unnamed Circle: autoDraw = False
2398.9812 	EXP 	unnamed Circle: autoDraw = False
2398.9812 	EXP 	unnamed RatingScale: flipVert = False
2398.9812 	EXP 	unnamed RatingScale: autoLog = True
2399.8422 	DATA 	Mouse: Left button down, pos=(846,527)
2399.9677 	DATA 	Mouse:  Left button up, pos=(846,527)
2400.3215 	DATA 	Mouse: Left button down, pos=(871,342)
2400.3218 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-12.399999999999999
2400.3218 	DATA 	RatingScale unnamed RatingScale: rating RT=1.367
2400.3218 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-12.399999999999999, 0.888), (-12.399999999999999, 1.367)]
2400.3680 	EXP 	text_5: text = '你的总分6000'
2400.3680 	EXP 	text_5: autoDraw = True
2400.4071 	DATA 	Mouse:  Left button up, pos=(871,342)
2401.3447 	EXP 	New trial (rep=0, index=75): {'trialNumber': 257, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -200, 'p2': 0.8, 'outcome1': 'red', 'x2': -50, 'q': 0.2, 'y2': -200, 'q2': 0.8, 'outcome2': 'blue', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 72, 'Rslice': 72, 'L1': 77, 'L2': 355, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [9.3, 1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [6.7, -1.9], 'leftPoints': -200, 'rightPoints': -50, 'LeftYourUn': 0, 'RightYouUn': -200}
2401.3721 	EXP 	window1: recordFrameIntervals = False
2401.3988 	EXP 	text_5: autoDraw = False
2401.3988 	EXP 	unnamed Circle: autoDraw = True
2401.3988 	EXP 	unnamed Circle: autoDraw = True
2401.3988 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
2401.3988 	EXP 	blueLVal_2: text = 0
2401.3988 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
2401.3988 	EXP 	blueRVal_2: text = -50
2401.3988 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
2401.3988 	EXP 	redLVal_2: text = -200
2401.3988 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
2401.3988 	EXP 	redRVal_2: text = -200
2401.3988 	EXP 	arrowL_2: autoDraw = True
2401.3988 	EXP 	arrowR_2: autoDraw = True
2401.3988 	EXP 	blueLVal_2: autoDraw = True
2401.3988 	EXP 	blueRVal_2: autoDraw = True
2401.3988 	EXP 	redLVal_2: autoDraw = True
2401.3988 	EXP 	redRVal_2: autoDraw = True
2401.4029 	EXP 	window1: recordFrameIntervals = False
2407.1584 	EXP 	window1: recordFrameIntervals = False
2407.1705 	DATA 	Keypress: left
