5.8517 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3085.2307 	EXP 	redRVal_2: autoDraw = True
3085.2349 	EXP 	window1: recordFrameIntervals = False
3086.8975 	EXP 	window1: recordFrameIntervals = False
3086.9371 	EXP 	arrowL_2: autoDraw = False
3086.9371 	EXP 	arrowR_2: autoDraw = False
3086.9371 	EXP 	blueLVal_2: autoDraw = False
3086.9371 	EXP 	blueRVal_2: autoDraw = False
3086.9371 	EXP 	redLVal_2: autoDraw = False
3086.9371 	EXP 	redRVal_2: autoDraw = False
3086.9371 	EXP 	blueLVal: pos = array([-10.,   0.])
3086.9371 	EXP 	blueLVal: text = 0
3086.9371 	EXP 	blueRVal: pos = array([9.3, 1.9])
3086.9371 	EXP 	blueRVal: text = 0
3086.9371 	EXP 	redLVal: pos = array([-6.,  0.])
3086.9371 	EXP 	redLVal: text = -50
3086.9371 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3086.9371 	EXP 	redRVal: text = -200
3086.9371 	EXP 	right: autoDraw = True
3086.9371 	EXP 	left: autoDraw = True
3086.9371 	EXP 	arrowL: autoDraw = True
3086.9371 	EXP 	arrowR: autoDraw = True
3086.9371 	EXP 	blueLVal: autoDraw = True
3086.9371 	EXP 	blueRVal: autoDraw = True
3086.9371 	EXP 	redLVal: autoDraw = True
3086.9371 	EXP 	redRVal: autoDraw = True
3086.9378 	EXP 	window1: recordFrameIntervals = False
3087.1821 	DATA 	Keypress: left
3092.3496 	EXP 	window1: recordFrameIntervals = False
3092.3912 	EXP 	right: autoDraw = False
3092.3912 	EXP 	left: autoDraw = False
3092.3912 	EXP 	arrowL: autoDraw = False
3092.3912 	EXP 	arrowR: autoDraw = False
3092.3912 	EXP 	blueLVal: autoDraw = False
3092.3912 	EXP 	blueRVal: autoDraw = False
3092.3912 	EXP 	redLVal: autoDraw = False
3092.3912 	EXP 	redRVal: autoDraw = False
3092.3912 	EXP 	blueLVal_3: pos = array([-10.,   0.])
3092.3912 	EXP 	blueLVal_3: text = 0
3092.3912 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3092.3912 	EXP 	blueRVal_3: text = 0
3092.3912 	EXP 	redLVal_3: pos = array([-6.,  0.])
3092.3912 	EXP 	redLVal_3: text = -50
3092.3912 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3092.3912 	EXP 	redRVal_3: text = -200
3092.3912 	EXP 	right_2: autoDraw = True
3092.3912 	EXP 	left_2: autoDraw = True
3092.3912 	EXP 	arrowL_3: autoDraw = True
3092.3912 	EXP 	arrowR_3: autoDraw = True
3092.3912 	EXP 	blueLVal_3: autoDraw = True
3092.3912 	EXP 	blueRVal_3: autoDraw = True
3092.3912 	EXP 	redLVal_3: autoDraw = True
3092.3912 	EXP 	redRVal_3: autoDraw = True
3092.3919 	EXP 	window1: recordFrameIntervals = False
3094.4165 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3094.4167 	EXP 	window1: mouseVisible = True
3094.4776 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3094.4795 	EXP 	RatingScale unnamed RatingScale: reset()
3094.5212 	EXP 	right_2: autoDraw = False
3094.5212 	EXP 	left_2: autoDraw = False
3094.5212 	EXP 	arrowL_3: autoDraw = False
3094.5212 	EXP 	arrowR_3: autoDraw = False
3094.5212 	EXP 	blueLVal_3: autoDraw = False
3094.5212 	EXP 	blueRVal_3: autoDraw = False
3094.5212 	EXP 	redLVal_3: autoDraw = False
3094.5212 	EXP 	redRVal_3: autoDraw = False
3094.5212 	EXP 	right_2: autoDraw = False
3094.5212 	EXP 	left_2: autoDraw = False
3094.5212 	EXP 	arrowL_3: autoDraw = False
3094.5212 	EXP 	arrowR_3: autoDraw = False
3094.5212 	EXP 	blueLVal_3: autoDraw = False
3094.5212 	EXP 	blueRVal_3: autoDraw = False
3094.5212 	EXP 	redLVal_3: autoDraw = False
3094.5212 	EXP 	redRVal_3: autoDraw = False
3094.5212 	EXP 	unnamed Circle: autoDraw = False
3094.5212 	EXP 	unnamed Circle: autoDraw = False
3094.5212 	EXP 	unnamed RatingScale: flipVert = False
3094.5212 	EXP 	unnamed RatingScale: autoLog = True
3097.4362 	DATA 	Mouse: Left button down, pos=(1382,544)
3097.6270 	DATA 	Mouse:  Left button up, pos=(1382,544)
3098.6769 	DATA 	Mouse: Left button down, pos=(1060,303)
3098.6779 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=45.8
3098.6780 	DATA 	RatingScale unnamed RatingScale: rating RT=4.198
3098.6781 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (45.8, 2.957), (45.8, 4.198)]
3098.7386 	EXP 	text_5: text = '你的总分6950'
3098.7386 	EXP 	text_5: autoDraw = True
3098.9006 	DATA 	Mouse:  Left button up, pos=(1060,303)
3099.7004 	EXP 	New trial (rep=0, index=79): {'trialNumber': 344, 'trialType': 'complete', 'x1': 200, 'p': 0.5, 'y1': 0, 'p2': 0.5, 'outcome1': 'red', 'x2': 200, 'q': 0.2, 'y2': 50, 'q2': 0.8, 'outcome2': 'red', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'blue', 'RCircleCol': 'red', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [9.3, 1.9], 'y1Pos': [-6, 0], 'y2Pos': [6.7, -1.9], 'leftPoints': 0, 'rightPoints': 50, 'LeftYourUn': 200, 'RightYouUn': 200}
3099.7405 	EXP 	window1: recordFrameIntervals = False
3099.7775 	EXP 	text_5: autoDraw = False
3099.7775 	EXP 	unnamed Circle: autoDraw = True
3099.7775 	EXP 	unnamed Circle: autoDraw = True
3099.7775 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3099.7775 	EXP 	blueLVal_2: text = 200
3099.7775 	EXP 	blueRVal_2: pos = array([9.3, 1.9])
3099.7775 	EXP 	blueRVal_2: text = 200
3099.7775 	EXP 	redLVal_2: pos = array([-6.,  0.])
3099.7775 	EXP 	redLVal_2: text = 0
3099.7775 	EXP 	redRVal_2: pos = array([ 6.7, -1.9])
3099.7775 	EXP 	redRVal_2: text = 50
3099.7775 	EXP 	arrowL_2: autoDraw = True
3099.7775 	EXP 	arrowR_2: autoDraw = True
3099.7775 	EXP 	blueLVal_2: autoDraw = True
3099.7775 	EXP 	blueRVal_2: autoDraw = True
3099.7775 	EXP 	redLVal_2: autoDraw = True
3099.7775 	EXP 	redRVal_2: autoDraw = True
3099.7825 	EXP 	window1: recordFrameIntervals = False
3101.8490 	EXP 	window1: recordFrameIntervals = False
3101.8907 	EXP 	arrowL_2: autoDraw = False
3101.8907 	EXP 	arrowR_2: autoDraw = False
3101.8907 	EXP 	blueLVal_2: autoDraw = False
3101.8907 	EXP 	blueRVal_2: autoDraw = False
3101.8907 	EXP 	redLVal_2: autoDraw = False
3101.8907 	EXP 	redRVal_2: autoDraw = False
3101.8907 	EXP 	blueLVal: pos = array([-10.,   0.])
3101.8907 	EXP 	blueLVal: text = 200
3101.8907 	EXP 	blueRVal: pos = array([9.3, 1.9])
3101.8907 	EXP 	blueRVal: text = 200
3101.8907 	EXP 	redLVal: pos = array([-6.,  0.])
3101.8907 	EXP 	redLVal: text = 0
3101.8907 	EXP 	redRVal: pos = array([ 6.7, -1.9])
3101.8907 	EXP 	redRVal: text = 50
3101.8907 	EXP 	right: autoDraw = True
3101.8907 	EXP 	left: autoDraw = True
3101.8907 	EXP 	arrowL: autoDraw = True
3101.8907 	EXP 	arrowR: autoDraw = True
3101.8907 	EXP 	blueLVal: autoDraw = True
3101.8907 	EXP 	blueRVal: autoDraw = True
3101.8907 	EXP 	redLVal: autoDraw = True
3101.8907 	EXP 	redRVal: autoDraw = True
3101.8914 	EXP 	window1: recordFrameIntervals = False
3102.1326 	DATA 	Keypress: right
3107.3218 	EXP 	window1: recordFrameIntervals = False
3107.3632 	EXP 	right: autoDraw = False
3107.3632 	EXP 	left: autoDraw = False
3107.3632 	EXP 	arrowL: autoDraw = False
3107.3632 	EXP 	arrowR: autoDraw = False
3107.3632 	EXP 	blueLVal: autoDraw = False
3107.3632 	EXP 	blueRVal: autoDraw = False
3107.3632 	EXP 	redLVal: autoDraw = False
3107.3632 	EXP 	redRVal: autoDraw = False
3107.3632 	EXP 	blueLVal_3: pos = array([-10.,   0.])
3107.3632 	EXP 	blueLVal_3: text = 200
3107.3632 	EXP 	blueRVal_3: pos = array([9.3, 1.9])
3107.3632 	EXP 	blueRVal_3: text = 200
3107.3632 	EXP 	redLVal_3: pos = array([-6.,  0.])
3107.3632 	EXP 	redLVal_3: text = 0
3107.3632 	EXP 	redRVal_3: pos = array([ 6.7, -1.9])
3107.3632 	EXP 	redRVal_3: text = 50
3107.3632 	EXP 	right_2: autoDraw = True
3107.3632 	EXP 	left_2: autoDraw = True
3107.3632 	EXP 	arrowL_3: autoDraw = True
3107.3632 	EXP 	arrowR_3: autoDraw = True
3107.3632 	EXP 	blueLVal_3: autoDraw = True
3107.3632 	EXP 	blueRVal_3: autoDraw = True
3107.3632 	EXP 	redLVal_3: autoDraw = True
3107.3632 	EXP 	redRVal_3: autoDraw = True
3107.3640 	EXP 	window1: recordFrameIntervals = False
3109.3619 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3109.3621 	EXP 	window1: mouseVisible = True
3109.4810 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3109.4832 	EXP 	RatingScale unnamed RatingScale: reset()
3109.5254 	EXP 	right_2: autoDraw = False
3109.5254 	EXP 	left_2: autoDraw = False
3109.5254 	EXP 	arrowL_3: autoDraw = False
3109.5254 	EXP 	arrowR_3: autoDraw = False
3109.5254 	EXP 	blueLVal_3: autoDraw = False
3109.5254 	EXP 	blueRVal_3: autoDraw = False
3109.5254 	EXP 	redLVal_3: autoDraw = False
3109.5254 	EXP 	redRVal_3: autoDraw = False
3109.5254 	EXP 	right_2: autoDraw = False
3109.5254 	EXP 	left_2: autoDraw = False
3109.5254 	EXP 	arrowL_3: autoDraw = False
3109.5254 	EXP 	arrowR_3: autoDraw = False
3109.5254 	EXP 	blueLVal_3: autoDraw = False
3109.5254 	EXP 	blueRVal_3: autoDraw = False
3109.5254 	EXP 	redLVal_3: autoDraw = False
3109.5254 	EXP 	redRVal_3: autoDraw = False
3109.5254 	EXP 	unnamed Circle: autoDraw = False
3109.5254 	EXP 	unnamed Circle: autoDraw = False
3109.5254 	EXP 	unnamed RatingScale: flipVert = False
3109.5254 	EXP 	unnamed RatingScale: autoLog = True
3111.4704 	DATA 	Mouse: Left button down, pos=(1480,559)
3111.6640 	DATA 	Mouse:  Left button up, pos=(1480,559)
3112.4724 	DATA 	Mouse: Left button down, pos=(1412,548)
3112.6649 	DATA 	Mouse:  Left button up, pos=(1412,548)
3113.5783 	DATA 	Mouse: Left button down, pos=(999,357)
3113.5789 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.0
3113.5789 	DATA 	RatingScale unnamed RatingScale: rating RT=4.096
3113.5790 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.0, 2.989), (49.0, 4.096)]
3113.6370 	EXP 	text_5: text = '你的总分7000'
3113.6370 	EXP 	text_5: autoDraw = True
3113.7578 	DATA 	Mouse:  Left button up, pos=(999,357)
3114.5983 	EXP 	New trial (rep=0, index=80): {'trialNumber': 150, 'trialType': 'complete', 'x1': 0, 'p': 0.2, 'y1': -200, 'p2': 0.8, 'outcome1': 'blue', 'x2': -50, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'red', 'LWedgeCol': 'blue', 'LCircleCol': 'red', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 72, 'Rslice': 72, 'L1': 5, 'L2': 67, 'R1': 5, 'R2': 67, 'x1Pos': [-6.7, 1.9], 'x2Pos': [6.7, -1.9], 'y1Pos': [-9.3, -1.9], 'y2Pos': [9.3, 1.9], 'leftPoints': 0, 'rightPoints': -200, 'LeftYourUn': -200, 'RightYouUn': -50}
3114.6430 	EXP 	window1: recordFrameIntervals = False
3114.6826 	EXP 	text_5: autoDraw = False
3114.6826 	EXP 	unnamed Circle: autoDraw = True
3114.6826 	EXP 	unnamed Circle: autoDraw = True
3114.6826 	EXP 	blueLVal_2: pos = array([-6.7,  1.9])
3114.6826 	EXP 	blueLVal_2: text = 0
3114.6826 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
3114.6826 	EXP 	blueRVal_2: text = -50
3114.6826 	EXP 	redLVal_2: pos = array([-9.3, -1.9])
3114.6826 	EXP 	redLVal_2: text = -200
3114.6826 	EXP 	redRVal_2: pos = array([9.3, 1.9])
3114.6826 	EXP 	redRVal_2: text = -200
3114.6826 	EXP 	arrowL_2: autoDraw = True
3114.6826 	EXP 	arrowR_2: autoDraw = True
3114.6826 	EXP 	blueLVal_2: autoDraw = True
3114.6826 	EXP 	blueRVal_2: autoDraw = True
3114.6826 	EXP 	redLVal_2: autoDraw = True
3114.6826 	EXP 	redRVal_2: autoDraw = True
3114.6871 	EXP 	window1: recordFrameIntervals = False
3120.4307 	EXP 	window1: recordFrameIntervals = False
3120.4735 	EXP 	arrowL_2: autoDraw = False
3120.4735 	EXP 	arrowR_2: autoDraw = False
3120.4735 	EXP 	blueLVal_2: autoDraw = False
3120.4735 	EXP 	blueRVal_2: autoDraw = False
3120.4735 	EXP 	redLVal_2: autoDraw = False
3120.4735 	EXP 	redRVal_2: autoDraw = False
3120.4735 	EXP 	blueLVal: pos = array([-6.7,  1.9])
3120.4735 	EXP 	blueLVal: text = 0
3120.4735 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
3120.4735 	EXP 	blueRVal: text = -50
3120.4735 	EXP 	redLVal: pos = array([-9.3, -1.9])
3120.4735 	EXP 	redLVal: text = -200
3120.4735 	EXP 	redRVal: pos = array([9.3, 1.9])
3120.4735 	EXP 	redRVal: text = -200
3120.4735 	EXP 	right: autoDraw = True
3120.4735 	EXP 	left: autoDraw = True
3120.4735 	EXP 	arrowL: autoDraw = True
3120.4735 	EXP 	arrowR: autoDraw = True
3120.4735 	EXP 	blueLVal: autoDraw = True
3120.4735 	EXP 	blueRVal: autoDraw = True
3120.4735 	EXP 	redLVal: autoDraw = True
3120.4735 	EXP 	redRVal: autoDraw = True
3120.4742 	EXP 	window1: recordFrameIntervals = False
3120.7154 	DATA 	Keypress: right
3126.5894 	EXP 	window1: recordFrameIntervals = False
3126.6302 	EXP 	right: autoDraw = False
3126.6302 	EXP 	left: autoDraw = False
3126.6302 	EXP 	arrowL: autoDraw = False
3126.6302 	EXP 	arrowR: autoDraw = False
3126.6302 	EXP 	blueLVal: autoDraw = False
3126.6302 	EXP 	blueRVal: autoDraw = False
3126.6302 	EXP 	redLVal: autoDraw = False
3126.6302 	EXP 	redRVal: autoDraw = False
3126.6302 	EXP 	blueLVal_3: pos = array([-6.7,  1.9])
3126.6302 	EXP 	blueLVal_3: text = 0
3126.6302 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
3126.6302 	EXP 	blueRVal_3: text = -50
3126.6302 	EXP 	redLVal_3: pos = array([-9.3, -1.9])
3126.6302 	EXP 	redLVal_3: text = -200
3126.6302 	EXP 	redRVal_3: pos = array([9.3, 1.9])
3126.6302 	EXP 	redRVal_3: text = -200
3126.6302 	EXP 	right_2: autoDraw = True
3126.6302 	EXP 	left_2: autoDraw = True
3126.6302 	EXP 	arrowL_3: autoDraw = True
3126.6302 	EXP 	arrowR_3: autoDraw = True
3126.6302 	EXP 	blueLVal_3: autoDraw = True
3126.6302 	EXP 	blueRVal_3: autoDraw = True
3126.6302 	EXP 	redLVal_3: autoDraw = True
3126.6302 	EXP 	redRVal_3: autoDraw = True
3126.6310 	EXP 	window1: recordFrameIntervals = False
3128.6481 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3128.6484 	EXP 	window1: mouseVisible = True
3128.7684 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
3128.7705 	EXP 	RatingScale unnamed RatingScale: reset()
3128.8123 	EXP 	right_2: autoDraw = False
3128.8123 	EXP 	left_2: autoDraw = False
3128.8123 	EXP 	arrowL_3: autoDraw = False
3128.8123 	EXP 	arrowR_3: autoDraw = False
3128.8123 	EXP 	blueLVal_3: autoDraw = False
3128.8123 	EXP 	blueRVal_3: autoDraw = False
3128.8123 	EXP 	redLVal_3: autoDraw = False
3128.8123 	EXP 	redRVal_3: autoDraw = False
3128.8123 	EXP 	right_2: autoDraw = False
3128.8123 	EXP 	left_2: autoDraw = False
3128.8123 	EXP 	arrowL_3: autoDraw = False
3128.8123 	EXP 	arrowR_3: autoDraw = False
3128.8123 	EXP 	blueLVal_3: autoDraw = False
3128.8123 	EXP 	blueRVal_3: autoDraw = False
3128.8123 	EXP 	redLVal_3: autoDraw = False
3128.8123 	EXP 	redRVal_3: autoDraw = False
3128.8123 	EXP 	unnamed Circle: autoDraw = False
3128.8123 	EXP 	unnamed Circle: autoDraw = False
3128.8123 	EXP 	unnamed RatingScale: flipVert = False
3128.8123 	EXP 	unnamed RatingScale: autoLog = True
3130.6815 	DATA 	Mouse: Left button down, pos=(502,544)
3130.8814 	DATA 	Mouse:  Left button up, pos=(502,544)
3131.9391 	DATA 	Mouse: Left button down, pos=(871,350)
3131.9397 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-49.7
3131.9397 	DATA 	RatingScale unnamed RatingScale: rating RT=3.169
3131.9398 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-49.7, 1.911), (-49.7, 3.169)]
3131.9944 	EXP 	text_5: text = '你的总分6800'
3131.9944 	EXP 	text_5: autoDraw = True
3132.1184 	DATA 	Mouse:  Left button up, pos=(871,350)
3132.9765 	EXP 	New trial (rep=0, index=81): {'trialNumber': 245, 'trialType': 'complete', 'x1': 0, 'p': 0.5, 'y1': -50, 'p2': 0.5, 'outcome1': 'red', 'x2': 0, 'q': 0.8, 'y2': -200, 'q2': 0.2, 'outcome2': 'blue', 'LWedgeCol': 'red', 'LCircleCol': 'blue', 'RWedgeCol': 'red', 'RCircleCol': 'blue', 'Lslice': 180, 'Rslice': 72, 'L1': 5, 'L2': 175, 'R1': 77, 'R2': 355, 'x1Pos': [-10, 0], 'x2Pos': [6.7, -1.9], 'y1Pos': [-6, 0], 'y2Pos': [9.3, 1.9], 'leftPoints': -50, 'rightPoints': 0, 'LeftYourUn': 0, 'RightYouUn': -200}
3133.0198 	EXP 	window1: recordFrameIntervals = False
3133.0592 	EXP 	text_5: autoDraw = False
3133.0592 	EXP 	unnamed Circle: autoDraw = True
3133.0592 	EXP 	unnamed Circle: autoDraw = True
3133.0592 	EXP 	blueLVal_2: pos = array([-10.,   0.])
3133.0592 	EXP 	blueLVal_2: text = 0
3133.0592 	EXP 	blueRVal_2: pos = array([ 6.7, -1.9])
3133.0592 	EXP 	blueRVal_2: text = 0
3133.0592 	EXP 	redLVal_2: pos = array([-6.,  0.])
3133.0592 	EXP 	redLVal_2: text = -50
3133.0592 	EXP 	redRVal_2: pos = array([9.3, 1.9])
3133.0592 	EXP 	redRVal_2: text = -200
3133.0592 	EXP 	arrowL_2: autoDraw = True
3133.0592 	EXP 	arrowR_2: autoDraw = True
3133.0592 	EXP 	blueLVal_2: autoDraw = True
3133.0592 	EXP 	blueRVal_2: autoDraw = True
3133.0592 	EXP 	redLVal_2: autoDraw = True
3133.0592 	EXP 	redRVal_2: autoDraw = True
3133.0639 	EXP 	window1: recordFrameIntervals = False
3134.6637 	EXP 	window1: recordFrameIntervals = False
3134.6912 	DATA 	Keypress: left
3134.7052 	EXP 	arrowL_2: autoDraw = False
3134.7052 	EXP 	arrowR_2: autoDraw = False
3134.7052 	EXP 	blueLVal_2: autoDraw = False
3134.7052 	EXP 	blueRVal_2: autoDraw = False
3134.7052 	EXP 	redLVal_2: autoDraw = False
3134.7052 	EXP 	redRVal_2: autoDraw = False
3134.7052 	EXP 	blueLVal: pos = array([-10.,   0.])
3134.7052 	EXP 	blueLVal: text = 0
3134.7052 	EXP 	blueRVal: pos = array([ 6.7, -1.9])
3134.7052 	EXP 	blueRVal: text = 0
3134.7052 	EXP 	redLVal: pos = array([-6.,  0.])
3134.7052 	EXP 	redLVal: text = -50
3134.7052 	EXP 	redRVal: pos = array([9.3, 1.9])
3134.7052 	EXP 	redRVal: text = -200
3134.7052 	EXP 	right: autoDraw = True
3134.7052 	EXP 	left: autoDraw = True
3134.7052 	EXP 	arrowL: autoDraw = True
3134.7052 	EXP 	arrowR: autoDraw = True
3134.7052 	EXP 	blueLVal: autoDraw = True
3134.7052 	EXP 	blueRVal: autoDraw = True
3134.7052 	EXP 	redLVal: autoDraw = True
3134.7052 	EXP 	redRVal: autoDraw = True
3134.7059 	EXP 	window1: recordFrameIntervals = False
3140.2148 	EXP 	window1: recordFrameIntervals = False
3140.2546 	EXP 	right: autoDraw = False
3140.2546 	EXP 	left: autoDraw = False
3140.2546 	EXP 	arrowL: autoDraw = False
3140.2546 	EXP 	arrowR: autoDraw = False
3140.2546 	EXP 	blueLVal: autoDraw = False
3140.2546 	EXP 	blueRVal: autoDraw = False
3140.2546 	EXP 	redLVal: autoDraw = False
3140.2546 	EXP 	redRVal: autoDraw = False
3140.2546 	EXP 	blueLVal_3: pos = array([-10.,   0.])
3140.2546 	EXP 	blueLVal_3: text = 0
3140.2546 	EXP 	blueRVal_3: pos = array([ 6.7, -1.9])
3140.2546 	EXP 	blueRVal_3: text = 0
3140.2546 	EXP 	redLVal_3: pos = array([-6.,  0.])
3140.2546 	EXP 	redLVal_3: text = -50
3140.2546 	EXP 	redRVal_3: pos = array([9.3, 1.9])
3140.2546 	EXP 	redRVal_3: text = -200
3140.2546 	EXP 	right_2: autoDraw = True
3140.2546 	EXP 	left_2: autoDraw = True
3140.2546 	EXP 	arrowL_3: autoDraw = True
3140.2546 	EXP 	arrowR_3: autoDraw = True
3140.2546 	EXP 	blueLVal_3: autoDraw = True
3140.2546 	EXP 	blueRVal_3: autoDraw = True
3140.2546 	EXP 	redLVal_3: autoDraw = True
3140.2546 	EXP 	redRVal_3: autoDraw = True
3140.2554 	EXP 	window1: recordFrameIntervals = False
3142.2597 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
3142.2600 	EXP 	window1: mouseVisible = True
3142.3816 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='unnamed RatingScale', noMouse=False, pos=[0.0, 0.0], precision=10, respKeys=[], rightKeys=['right'], scale='-50=非常悲伤 . . . . . . . . . . . 50=非常高兴', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.96, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.192, tickHeight=1.0, tickMarks=100.0, win=Window(...))
